,broker,count,bamount,bcount,samount,scount,top3
510,东北证券股份有限公司白城中兴东大路证券营业部,1,845.12,1,0.0,0,元成股份
511,长城证券股份有限公司天台劳动路证券营业部,1,397.99,1,0.0,0,元成股份
512,中信证券股份有限公司上海中信广场证券营业部,1,307.48,1,0.0,0,元成股份
513,东兴证券股份有限公司厦门鹭江道证券营业部,3,4226.76,2,1827.06,1,广东骏亚
514,中国中投证券有限责任公司天津南马路证券营业部,1,259.89,1,0.0,0,元成股份
515,中国银河证券股份有限公司青田涌金街证券营业部,1,0.0,0,1075.5,1,元成股份
516,英大证券有限责任公司深圳横岗证券交易营业部,5,1844.0,3,710.72,2,"四通股份,西部牧业,辰欣药业"
517,方正证券股份有限公司六盘水青峰路证券营业部,2,752.32,1,632.66,1,广东骏亚
518,海通证券股份有限公司南京常府街证券营业部,2,515.75,1,1060.01,1,"万马科技,元成股份"
519,中信证券(山东)有限责任公司青岛辽宁路证券营业部,1,302.58,1,0.0,0,四通股份
520,兴业证券股份有限公司广州科学大道证券营业部,1,295.45,1,0.0,0,四通股份
521,中泰证券股份有限公司荣成成山大道证券营业部,1,0.0,0,105.57,1,四通股份
522,华宝证券有限责任公司上海东大名路证券营业部,2,0.0,0,226.02,2,"爱司凯,四通股份"
523,广发证券股份有限公司深圳深南东路证券营业部,1,0.0,0,90.13,1,四通股份
524,中信建投证券股份有限公司潮州市潮枫路证券营业部,1,0.0,0,86.26,1,四通股份
525,宏信证券有限责任公司成都天府大道北段营业部,2,2762.96,2,0.0,0,"红相电力,旭光股份"
526,国泰君安证券股份有限公司上海天山路证券营业部,2,831.92,1,1153.41,1,"旭光股份,纵横通信"
527,国盛证券有限责任公司南昌朝阳中路证券营业部,1,0.0,0,737.66,1,旭光股份
528,东北证券股份有限公司南京标营路证券营业部,1,0.0,0,596.69,1,旭光股份
529,广发证券股份有限公司上海吴兴路证券营业部,1,0.0,0,466.95,1,旭光股份
530,国海证券股份有限公司南宁新民路证券营业部,1,0.0,0,336.87,1,旭光股份
531,东莞证券股份有限公司东莞东城分公司,1,0.0,0,320.67,1,旭光股份
532,东方证券股份有限公司杭州龙井路证券营业部,2,1410.14,1,1116.74,1,梅轮电梯
533,民生证券股份有限公司河南分公司,1,0.0,0,888.97,1,畅联股份
534,华泰证券股份有限公司泉州九一街证券营业部,6,4364.69,3,4079.39,3,"中通国脉,建科院,三超新材"
535,华泰证券股份有限公司重庆春晖路证券营业部,3,1360.78,1,3056.32,2,中通国脉
536,民生证券股份有限公司信用交易部,1,0.0,0,426.21,1,中通国脉
537,爱建证券有限责任公司宁波中山西路证券营业部,1,21.02,1,0.0,0,国芳集团
538,东吴证券股份有限公司台州云西路证券营业部,1,20.7,1,0.0,0,辰欣药业
539,国金证券股份有限公司长沙芙蓉中路证券营业部,1,0.06,1,0.0,0,辰欣药业
540,招商证券股份有限公司深圳前海路证券营业部,1,0.0,0,0.46,1,国芳集团
541,银泰证券有限责任公司苏州葑门西街证券营业部,1,0.0,0,0.46,1,国芳集团
542,国信证券股份有限公司深圳福中一路证券营业部,1,0.0,0,1.68,1,辰欣药业
543,安信证券股份有限公司茂名市文明中路证券营业部,1,0.0,0,0.46,1,国芳集团
544,安信证券股份有限公司韶关惠民北路证券营业部,1,0.0,0,1.68,1,辰欣药业
545,光大证券股份有限公司佛山绿景路证券营业部,6,13503.52,4,11457.64,2,"哈三联,达安股份,甘肃电投,"
546,中国银河证券股份有限公司台州引泉路证券营业部,1,767.29,1,0.0,0,*ST中安
547,西藏东方财富证券股份有限公司拉萨金珠西路第一证券营业部,5,1050.91,2,1614.9,3,"*ST中安,建研院,安凯客车,"
548,国金证券股份有限公司客户资产管理部,1,0.0,0,7495.86,1,*ST中安
549,广发证券股份有限公司南京洪武路证券营业部,1,0.0,0,2810.2,1,*ST中安
550,湘财证券股份有限公司娄底氐星路证券营业部,1,590.11,1,0.0,0,海马汽车
551,金元证券股份有限公司上海杨浦区平凉路证券营业部,2,0.0,0,10109.26,2,海马汽车
552,中信建投证券股份有限公司荆州北京西路证券营业部,1,0.0,0,449.16,1,海马汽车
553,海通证券股份有限公司杭州文化路证券营业部,4,2510.26,2,1129.28,2,"北纬科技,美格智能,海马汽车"
554,招商证券股份有限公司中山中山四路证券营业部,1,0.0,0,177.3,1,海马汽车
555,华泰证券股份有限公司上海静安区威海路证券营业部,2,1768.68,2,0.0,0,"迪安诊断,东方市场"
556,国泰君安证券股份有限公司深圳人民南路证券营业部,1,240.8,1,0.0,0,东方市场
557,中信证券股份有限公司上海南京西路证券营业部,1,0.0,0,48.04,1,东方市场
558,中泰证券股份有限公司上海甘河路证券营业部,1,0.0,0,28.91,1,东方市场
559,东方证券股份有限公司上海浦东新区银城中路证券营业部,2,713.76,1,5515.01,1,"凯撒旅游,富瀚微"
560,中国中投证券有限责任公司青岛延吉路证券营业部,1,180.95,1,0.0,0,凯撒旅游
561,招商证券股份有限公司昆明北京路证券营业部,1,160.92,1,0.0,0,凯撒旅游
562,光大证券股份有限公司南京中山北路证券营业部,1,0.0,0,595.16,1,凯撒旅游
563,中泰证券股份有限公司无锡中山路证券营业部,1,0.0,0,302.41,1,凯撒旅游
564,招商证券股份有限公司北京金融街证券营业部,1,0.0,0,300.62,1,凯撒旅游
565,国泰君安证券股份有限公司吉首人民中路证券营业部,1,0.0,0,212.14,1,凯撒旅游
566,渤海证券股份有限公司天津友谊路证券营业部,1,1190.44,1,0.0,0,天音控股
567,国泰君安证券股份有限公司杭州天目山路证券营业部,1,0.0,0,439.85,1,天音控股
568,中泰证券股份有限公司南京中山南路证券营业部,1,1946.57,1,0.0,0,北纬科技
569,东莞证券股份有限公司厦门分公司,1,0.0,0,1153.61,1,北纬科技
570,光大证券股份有限公司江门发展大道证券营业部,1,0.0,0,956.69,1,北纬科技
571,中信建投证券股份有限公司济南经四路证券营业部,1,0.0,0,863.34,1,北纬科技
572,华福证券有限责任公司福州五一北路证券营业部,1,0.0,0,762.1,1,北纬科技
573,中国中投证券有限责任公司宁波江东北路证券营业部,3,9254.82,3,0.0,0,"华北高速,恒银金融,九典制药"
574,招商证券股份有限公司哈尔滨长江路证券营业部,1,1498.43,1,0.0,0,华北高速
575,安信证券股份有限公司广州开创大道证券营业部,1,0.0,0,876.66,1,华北高速
576,国泰君安证券股份有限公司广州东风中路证券营业部,1,0.0,0,861.7,1,华北高速
577,华鑫证券有限责任公司西安解放路证券营业部,2,434.44,1,662.43,1,"华北高速,大博医疗"
578,中国银河证券股份有限公司绍兴证券营业部,4,8496.69,2,6317.18,2,"士兰微,和佳股份,安凯客车"
579,长城证券股份有限公司北京中关村大街证券营业部,1,1133.11,1,0.0,0,三维通信
580,中国银河证券股份有限公司龙泉华楼街证券营业部,1,0.0,0,597.84,1,三维通信
581,长江证券股份有限公司慈溪新城大道证券营业部,1,0.0,0,559.74,1,三维通信
582,中国中投证券有限责任公司东莞虎门证券营业部,1,0.0,0,404.22,1,三维通信
583,华安证券股份有限公司黄山分公司,1,0.0,0,341.53,1,三维通信
584,南京证券股份有限公司南京热河路证券营业部,1,0.0,0,339.33,1,三维通信
585,中国银河证券股份有限公司重庆民族路证券营业部,7,11143.65,4,8544.84,3,"新华都,中科信息,京威股份"
586,中国中投证券有限责任公司杭州环球中心证券营业部,7,9175.46,5,2622.65,2,"新华都,哈三联,建科院"
587,国盛证券有限责任公司赣州信丰阳明北路证券营业部,1,529.67,1,0.0,0,蓝黛传动
588,中泰证券股份有限公司东营东三路证券营业部,1,202.88,1,0.0,0,蓝黛传动
589,安信证券股份有限公司南昌红谷中大道证券营业部,1,0.0,0,608.36,1,蓝黛传动
590,联储证券有限责任公司北京分公司,1,0.0,0,541.37,1,蓝黛传动
591,恒泰证券股份有限公司深圳香林路证券营业部,1,0.0,0,166.68,1,蓝黛传动
592,国盛证券有限责任公司吉安遂川工农兵大道证券营业部,1,0.0,0,379.43,1,盐津铺子
593,兴业证券股份有限公司晋江崇德路证券营业部,1,618.84,1,0.0,0,美格智能
594,中银国际证券有限责任公司武汉黄孝河路证券营业部,1,882.79,1,0.0,0,二六三
595,中泰证券股份有限公司深圳深南大道证券营业部,1,284.22,1,0.0,0,美格智能
596,中信证券股份有限公司北京安外大街证券营业部,3,0.0,0,7559.38,3,"二六三,科新机电"
597,东兴证券股份有限公司福州斗西路证券营业部,1,0.0,0,317.5,1,美格智能
598,国海证券股份有限公司南宁东葛路证券营业部,3,667.23,1,1279.13,2,"乐心医疗,新华都,二六三"
599,国海证券股份有限公司绍兴人民东路证券营业部,1,0.0,0,266.62,1,美格智能
600,中信证券股份有限公司北京复外大街证券营业部,2,59.23,1,306.72,1,"掌阅科技,二六三"
601,华泰证券股份有限公司嘉兴纺工路证券营业部,2,782.82,1,1211.07,1,皮阿诺
602,光大证券股份有限公司杭州庆春路证券营业部,2,727.57,1,492.67,1,皮阿诺
603,东方证券股份有限公司上海徐汇区肇嘉浜路证券营业部,2,618.09,1,666.66,1,皮阿诺
604,海通证券股份有限公司上海建国西路证券营业部,6,4921.1,3,5055.26,3,"杭州园林,皮阿诺"
605,湘财证券股份有限公司长沙韶山路证券营业部,1,0.0,0,1097.67,1,皮阿诺
606,东吴证券股份有限公司苏州狮山路营业部,1,0.0,0,516.4,1,皮阿诺
607,信达证券股份有限公司北京前门证券营业部,1,0.0,0,352.55,1,皮阿诺
608,华泰证券股份有限公司江阴分公司,2,0.0,0,792.81,2,"皮阿诺,利欧股份"
609,国信证券股份有限公司深圳红岭中路证券营业部,2,3093.21,2,0.0,0,英派斯
610,安信证券股份有限公司北京阜成门证券营业部,2,3287.96,2,0.0,0,英派斯
611,天风证券股份有限公司长沙韶山中路证券营业部,1,503.8,1,0.0,0,英派斯
612,网信证券有限责任公司沈阳兴华南街证券营业部,1,0.0,0,327.13,1,英派斯
613,方正证券股份有限公司岳阳华容迎宾北路证券营业部,1,0.0,0,309.38,1,英派斯
614,中国民族证券有限责任公司宁波中山西路证券营业部,3,1076.1,2,804.44,1,"哈三联,创源文化"
615,信达证券股份有限公司上海铁岭路证券营业部,1,968.4,1,0.0,0,华录百纳
616,华泰证券股份有限公司南京浦泗路证券营业部,1,161.4,1,0.0,0,华录百纳
617,光大证券股份有限公司长沙芙蓉中路证券营业部,1,149.62,1,0.0,0,华录百纳
618,信达证券股份有限公司蚌埠淮河路证券营业部,1,124.92,1,0.0,0,华录百纳
619,大通证券股份有限公司上海民生路证券营业部,1,0.0,0,1081.38,1,华录百纳
620,中国银河证券股份有限公司上海杨浦区靖宇东路证券营业部,3,4807.7,2,1125.02,1,"联创互联,奥联电子"
621,民生证券股份有限公司广州金穗路证券营业部,1,1029.22,1,0.0,0,联创互联
622,申万宏源西部证券有限公司福州杨桥东路证券营业部,1,993.55,1,0.0,0,联创互联
623,英大证券有限责任公司沈阳青年大街证券营业部,1,855.19,1,0.0,0,联创互联
624,信达证券股份有限公司上海黄埔区九江路证券营业部,5,8437.34,5,0.0,0,"鱼跃医疗,迪安诊断,银江股份,"
625,海通证券股份有限公司上海黄浦区福州路证券营业部,1,670.56,1,0.0,0,联创互联
626,中信证券股份有限公司海宁海昌南路证券营业部,1,0.0,0,3354.84,1,联创互联
627,九州证券股份有限公司浙江分公司,1,0.0,0,2013.71,1,联创互联
628,华宝证券有限责任公司深圳新闻路证券营业部,1,0.0,0,1946.91,1,联创互联
629,天风证券股份有限公司深圳平安金融中心证券营业部,1,0.0,0,1889.51,1,联创互联
630,申万宏源证券有限公司扬州扬子江中路证券营业部,1,0.0,0,767.91,1,银江股份
631,中国银河证券股份有限公司武汉光谷证券营业部,1,0.0,0,1802.17,1,联创互联
632,招商证券股份有限公司杭州文三路证券营业部,2,1056.42,1,550.4,1,"安凯客车,银江股份"
633,中信建投证券股份有限公司上海浦东南路证券营业部,1,0.0,0,1384.06,1,天玑科技
634,华泰证券股份有限公司上海牡丹江路证券营业部,1,0.0,0,523.83,1,天玑科技
635,财通证券股份有限公司常熟枫林路证券营业部,1,2562.71,1,0.0,0,达安股份
636,国元证券股份有限公司宣城叠嶂西路证券营业部,3,2568.19,2,1194.44,1,"森霸股份,启迪设计"
637,中信证券股份有限公司深圳滨海大道证券营业部,2,3399.81,2,0.0,0,"盐湖股份,启迪设计"
638,招商证券股份有限公司福州六一中路证券营业部,1,0.0,0,417.08,1,达安股份
639,广发证券股份有限公司郑州农业路营业部,1,0.0,0,1354.28,1,启迪设计
640,国泰君安证券股份有限公司福州华林路证券营业部,1,657.41,1,0.0,0,广和通
641,中信证券股份有限公司上海恒丰路证券营业部,1,527.01,1,0.0,0,广和通
642,安信证券股份有限公司北京远大路证券营业部,2,1110.83,2,0.0,0,"东山精密,广和通"
643,中信建投证券股份有限公司苏州工业园区星海街证券营业部,3,2374.19,2,772.4,1,"中通国脉,安凯客车,建科院"
644,国泰君安证券股份有限公司宁波彩虹北路证券营业部,4,1620.03,2,4807.34,2,"哈三联,中通国脉,京威股份,"
645,申万宏源西部证券有限公司深圳上步中路证券营业部,1,0.0,0,270.39,1,建科院
646,国泰君安证券股份有限公司北京德外大街证券营业部,1,0.0,0,253.97,1,建科院
647,西南证券股份有限公司太原长治路证券营业部,1,295.34,1,0.0,0,电工合金
648,安信证券股份有限公司梅州兴宁迎宾大道证券营业部,3,758.48,1,2865.29,2,"纵横通信,电工合金"
649,中国银河证券股份有限公司南京洪武路证券营业部,1,0.0,0,526.29,1,万马科技
650,海通证券股份有限公司嵊州西前街证券营业部,2,1245.28,2,0.0,0,"华通热力,森霸股份"
651,中信建投证券股份有限公司简阳雄州大道证券营业部,1,410.95,1,0.0,0,天宇股份
652,方正证券股份有限公司绍兴胜利东路证券营业部,3,902.66,2,821.4,1,"中通国脉,天宇股份,三超新材"
653,万联证券股份有限公司东莞簪花路证券营业部,1,0.0,0,371.41,1,天宇股份
654,招商证券股份有限公司深圳东门南路证券营业部,1,0.0,0,368.36,1,天宇股份
655,中国银河证券股份有限公司北京学院南路证券营业部,1,0.0,0,270.88,1,天宇股份
656,申万宏源证券有限公司上海徐汇区龙漕路证券营业部,2,324.27,1,231.89,1,"创源文化,乐心医疗"
657,海通证券股份有限公司江都龙川南路证券营业部,1,282.6,1,0.0,0,创源文化
658,方正证券股份有限公司三河燕郊汉王路证券营业部,1,0.0,0,353.28,1,创源文化
659,宏信证券有限责任公司西安唐延路证券营业部,2,34.97,2,0.0,0,国芳集团
660,中信证券股份有限公司杭州狮山路证券营业部,1,0.0,0,0.5,1,国芳集团
661,中信证券股份有限公司深圳深南大道证券营业部,1,0.0,0,0.5,1,国芳集团
662,中国中投证券有限责任公司济宁环城西路证券营业部,1,11775.7,1,0.0,0,江淮汽车
663,兴业证券股份有限公司厦门湖滨南路证券营业部,1,4505.31,1,0.0,0,江淮汽车
664,申万宏源西部证券有限公司济南文化西路证券营业部,2,5216.12,2,0.0,0,"江淮汽车,开立医疗"
665,长江证券股份有限公司深圳福华一路证券营业部,3,2760.68,1,586.09,2,"江淮汽车,威唐工业,海马汽车"
666,中泰证券股份有限公司上海西安路证券营业部,1,0.0,0,3604.47,1,江淮汽车
667,国泰君安证券股份有限公司襄阳襄城西街证券营业部,1,0.0,0,2667.28,1,江淮汽车
668,国泰君安证券股份有限公司北京知春路证券营业部,2,0.0,0,2223.81,2,"辰欣药业,江淮汽车"
669,兴业证券股份有限公司上海民生路证券营业部,2,1302.74,1,2040.48,1,"新华都,江淮汽车"
670,长江证券股份有限公司成都光华村街证券营业部,2,5651.53,2,0.0,0,"方大炭素,广东骏亚"
671,海通证券股份有限公司常州健身路营业部,2,1300.21,2,0.0,0,广东骏亚
672,华泰证券股份有限公司绍兴府山证券营业部,1,0.0,0,378.9,1,广东骏亚
673,申万宏源西部证券有限公司武汉武大园一路证券营业部,1,2923.05,1,0.0,0,氯碱化工
674,东海证券股份有限公司长沙韶山北路证券营业部,1,2169.37,1,0.0,0,台华新材
675,国金证券股份有限公司成都蒲江县桫椤路证券营业部,1,1128.13,1,0.0,0,台华新材
676,光大证券股份有限公司资产管理总部,1,1031.05,1,0.0,0,氯碱化工
677,方正证券股份有限公司厦门厦禾路证券营业部,2,894.99,1,617.47,1,"台华新材,恒银金融"
678,华泰证券股份有限公司上海黄浦区来福士广场证券营业部,1,402.6,1,0.0,0,氯碱化工
679,湘财证券股份有限公司沈阳绥化西街证券营业部,4,853.86,2,1015.3,2,"原尚股份,大理药业,台华新材"
680,国金证券股份有限公司上海浦东新区芳甸路证券营业部,3,382.62,1,2322.18,2,"梅轮电梯,二六三,氯碱化工"
681,中信证券股份有限公司上海安亭证券营业部,2,6241.17,1,243.54,1,"士兰微,氯碱化工"
682,平安证券股份有限公司广东分公司,1,0.0,0,175.0,1,氯碱化工
683,东海证券股份有限公司常州劳动西路证券营业部,1,0.0,0,162.24,1,氯碱化工
684,信达证券股份有限公司北京北辰东路证券营业部,1,2187.64,1,0.0,0,金域医学
685,中国中投证券有限责任公司扬州邗江北路证券营业部,2,0.0,0,2006.24,2,"天目湖,金域医学"
686,华泰证券股份有限公司无锡解放北路证券营业部,2,2021.13,1,1652.65,1,"万东医疗,金域医学"
687,方正证券股份有限公司成都高升桥路证券营业部,2,1178.79,2,0.0,0,"甘肃电投,天目湖"
688,华鑫证券有限责任公司深圳分公司,2,27.47,2,0.0,0,"天目湖,铭普光磁"
689,中国中投证券有限责任公司广州滨江东路证券营业部,1,6.23,1,0.0,0,天目湖
690,中信证券股份有限公司东阳中山路证券营业部,2,0.0,0,256.88,2,"钧达股份,天目湖"
691,信达证券股份有限公司阜新阜蒙证券营业部,2,58.23,2,0.0,0,"掌阅科技,阿石创"
692,平安证券股份有限公司深圳商报路奥林匹克大厦证券营业部,1,0.0,0,3.77,1,天目湖
693,中国中投证券有限责任公司重庆民权路证券营业部,1,22.6,1,0.0,0,掌阅科技
694,平安证券股份有限公司长沙五一大道证券营业部,1,0.0,0,3.77,1,天目湖
695,华安证券股份有限公司安庆龙山路证券营业部,1,0.0,0,1.97,1,掌阅科技
696,申万宏源证券有限公司广州天河北路证券营业部,1,0.0,0,3.77,1,天目湖
697,华鑫证券有限责任公司北京菜市口大街证券营业部,3,3489.88,2,2111.49,1,恒银金融
698,华福证券有限责任公司莆田为民路证券营业部,1,1380.53,1,0.0,0,恒银金融
699,申万宏源证券有限公司泸州广凤路证券营业部,1,1357.9,1,0.0,0,恒银金融
700,中信证券股份有限公司杭州文三路证券营业部,1,6524.14,1,0.0,0,士兰微
701,财通证券股份有限公司,1,740.76,1,0.0,0,格力地产
702,江海证券有限公司哈尔滨香山路证券营业部,1,0.0,0,5805.4,1,士兰微
703,中信证券股份有限公司,1,444.16,1,0.0,0,格力地产
704,开源证券股份有限公司,1,174.54,1,0.0,0,格力地产
705,中银国际证券有限责任公司牡丹江西平安街证券营业部,1,0.0,0,4986.74,1,士兰微
706,中国民族证券有限责任公司,1,157.87,1,0.0,0,格力地产
707,东方证券股份有限公司抚顺裕民路证券营业部,1,0.0,0,3481.7,1,士兰微
708,湘财证券股份有限公司,1,145.89,1,0.0,0,格力地产
709,华鑫证券有限责任公司西安阎良红安路证券营业部,3,3400.67,3,0.0,0,"九安医疗,海马汽车,乐心医疗"
710,华泰证券股份有限公司深圳龙岗黄阁北路证券营业部,1,4648.0,1,0.0,0,供销大集
711,兴业证券股份有限公司山东分公司,1,1101.49,1,0.0,0,新华制药
712,国泰君安证券股份有限公司哈尔滨尚志大街证券营业部,1,656.61,1,0.0,0,供销大集
713,万联证券股份有限公司深圳福华一路证券营业部,2,1221.92,2,0.0,0,东方市场
714,万联证券股份有限公司南昌丰和中大道证券营业部,1,1278.22,1,0.0,0,海马汽车
715,湘财证券股份有限公司义乌篁园路证券营业部,3,614.2,3,0.0,0,"供销大集,世纪天鸿,亚士创能"
716,光大证券股份有限公司宁波解放南路证券营业部,3,2122.23,3,0.0,0,"东方市场,甘肃电投"
717,东方证券股份有限公司上海浦东新区张杨路证券营业部,2,0.0,0,12785.1,2,"英飞特,供销大集"
718,东兴证券股份有限公司北京北四环中路证券营业部,1,0.0,0,10082.5,1,供销大集
719,财达证券股份有限公司邯郸水院北路证券营业部,2,0.0,0,259.49,2,东方市场
720,上海华信证券有限责任公司上海宜山路证券营业部,1,0.0,0,6611.72,1,供销大集
721,中国银河证券股份有限公司兰溪三江路证券营业部,1,199.53,1,0.0,0,*ST三维
722,申万宏源证券有限公司上海徐汇区上中西路证券营业部,2,0.0,0,190.62,2,东方市场
723,恒泰证券股份有限公司上海小木桥路证券营业部,1,172.76,1,0.0,0,*ST三维
724,大通证券股份有限公司大连民意街证券营业部,1,0.0,0,562.58,1,海马汽车
725,东吴证券股份有限公司苏州西北街证券营业部,1,0.0,0,47.55,1,东方市场
726,中国银河证券股份有限公司深圳福永大道证券营业部,2,169.42,1,706.1,1,"*ST三维,奥联电子"
727,中信建投证券股份有限公司天津滨海新区展望路证券营业部,1,0.0,0,108.4,1,供销大集
728,华泰证券股份有限公司上海长宁区仙霞路证券营业部,3,1966.22,2,681.58,1,"丝路视觉,奥联电子,新华制药"
729,东北证券股份有限公司武汉香港路证券营业部,1,158.26,1,0.0,0,*ST三维
730,中原证券股份有限公司上海第一分公司,1,0.0,0,364.23,1,*ST三维
731,中银国际证券有限责任公司深圳中心四路证券营业部,1,0.0,0,183.45,1,*ST三维
732,方正证券股份有限公司杭州南山路证券营业部,2,0.0,0,2385.22,2,"安凯客车,*ST三维"
733,光大证券股份有限公司宁波甬江大道证券营业部,1,5278.56,1,0.0,0,利欧股份
734,西南证券股份有限公司北京海淀证券营业部,1,2865.42,1,0.0,0,智慧农业
735,中信证券股份有限公司上海世纪大道证券营业部,2,6476.8,1,4093.89,1,鱼跃医疗
736,安信证券股份有限公司深圳益田路证券营业部,1,652.2,1,0.0,0,智慧农业
737,海通证券股份有限公司嘉兴中山西路证券营业部,1,2876.32,1,0.0,0,盐湖股份
738,华泰证券股份有限公司深圳侨香路证券营业部,2,1840.09,2,0.0,0,"和佳股份,智慧农业"
739,方正证券股份有限公司重庆江北嘴证券营业部,1,1246.66,1,0.0,0,安凯客车
740,中国国际金融股份有限公司上海黄浦区湖滨路证券营业部,1,1240.97,1,0.0,0,鱼跃医疗
741,中泰证券股份有限公司上海陆家嘴浦电路证券营业部,1,514.55,1,0.0,0,智慧农业
742,信达证券股份有限公司温州新城大道证券营业部,1,0.0,0,1350.61,1,智慧农业
743,国泰君安证券股份有限公司三亚迎宾路证券营业部,1,1242.97,1,0.0,0,安凯客车
744,华泰证券股份有限公司无锡永乐路证券营业部,1,0.0,0,1159.65,1,智慧农业
745,国信证券股份有限公司南京洪武路证券营业部,1,0.0,0,1100.39,1,智慧农业
746,中信证券股份有限公司温岭万昌中路证券营业部,3,564.55,1,1463.18,2,"启迪设计,利欧股份,美格智能"
747,申万宏源证券有限公司深圳金田路证券营业部,1,0.0,0,1085.0,1,智慧农业
748,中国国际金融股份有限公司上海浦东新区世纪大道证券营业部,1,0.0,0,7693.08,1,鱼跃医疗
749,中国银河证券股份有限公司杭州艮山西路证券营业部,2,0.0,0,8092.31,2,"盐湖股份,建研院"
750,信达证券股份有限公司沈阳惠工街证券营业部,1,0.0,0,689.75,1,利欧股份
751,招商证券股份有限公司深圳益田路免税商务大厦证券营业部,2,0.0,0,7737.81,2,"智慧农业,方大炭素"
752,安信证券股份有限公司上海杨浦区殷行路证券营业部,1,0.0,0,7228.63,1,鱼跃医疗
753,东方证券股份有限公司上海浦东新区耀华路证券营业部,1,0.0,0,6360.42,1,盐湖股份
754,国元证券股份有限公司淮南朝阳西路证券营业部,3,1200.88,1,3502.33,2,"京威股份,焦点科技,杭州园林"
755,方正证券股份有限公司上海杨高北路证券营业部,1,955.9,1,0.0,0,京威股份
756,中信证券股份有限公司金华中山路证券营业部,3,1483.26,2,1105.45,1,"京威股份,焦点科技,杭州园林"
757,银泰证券有限责任公司上海新村路证券营业部,2,0.0,0,3230.64,2,京威股份
758,东北证券股份有限公司长春东风大街证券营业部,1,0.0,0,478.17,1,京威股份
759,信达证券股份有限公司上海闵行区七莘路证券营业部,1,0.0,0,432.92,1,京威股份
760,中国银河证券股份有限公司襄阳证券营业部,1,0.0,0,261.49,1,京威股份
761,申万宏源证券有限公司上海闸北区洛川东路证券营业部,1,0.0,0,240.17,1,京威股份
762,华宝证券有限责任公司上海西藏中路证券营业部,1,1300.12,1,0.0,0,新华都
763,中国银河证券股份有限公司深圳罗湖证券营业部,1,0.0,0,1131.52,1,新华都
764,安信证券股份有限公司梅州新中路证券营业部,1,1000.82,1,0.0,0,焦点科技
765,中信建投证券股份有限公司重庆龙山路证券营业部,1,695.4,1,0.0,0,焦点科技
766,中山证券有限责任公司上海花园石桥路证券营业部,1,542.29,1,0.0,0,焦点科技
767,东北证券股份有限公司上海世纪大道证券营业部,1,0.0,0,2360.9,1,焦点科技
768,方正证券股份有限公司上海西藏南路证券营业部,1,0.0,0,1591.3,1,焦点科技
769,西南证券股份有限公司杭州庆春东路证券营业部,1,1316.09,1,0.0,0,皮阿诺
770,西部证券股份有限公司西安未央路第二证券营业部,1,672.06,1,0.0,0,皮阿诺
771,国元证券股份有限公司重庆观音桥步行街证券营业部,1,567.23,1,0.0,0,皮阿诺
772,华西证券股份有限公司深圳民田路证券营业部,1,454.49,1,0.0,0,皮阿诺
773,国联证券股份有限公司无锡五爱北路证券营业部,1,2584.9,1,0.0,0,二六三
774,国海证券股份有限公司桂林中山中路证券营业部,2,2816.77,2,0.0,0,"二六三,四通股份"
775,中国中投证券有限责任公司广州番禺桥南路证券营业部,1,2010.87,1,0.0,0,二六三
776,申万宏源西部证券有限公司北京丰北路证券营业部,1,0.0,0,2799.92,1,二六三
777,中国银河证券股份有限公司北京来广营证券营业部,1,0.0,0,2114.77,1,二六三
778,银泰证券有限责任公司北京马甸路证券营业部,1,379.95,1,0.0,0,瀛通通讯
779,兴业证券股份有限公司厦门鹭江道路证券营业部,1,374.24,1,0.0,0,瀛通通讯
780,华泰证券股份有限公司莱阳昌山路证券营业部,1,0.0,0,248.71,1,瀛通通讯
781,南京证券股份有限公司宁波锦寓路证券营业部,1,0.0,0,239.19,1,瀛通通讯
