code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date,net_profit_ratio,gross_profit_rate,business_income,bips,arturnover,arturndays,inventory_turnover,inventory_days,currentasset_turnover,currentasset_days,mbrg,nprg,nav,targ,epsg,seg
5,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,-2.59,5.1779,872.9627,1.4482,3.9210000000000003,45.9067,9.9673,18.0591,0.4351,413.69800000000004,25.1222,,324.601,-33.8148,-55.5556,231.2979
39,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,
55,方大集团,0.19,175.14,,9.37,,22800.33,328.93,,08-01,16.28,35.4583,1399.7109,1.1825,0.6448,279.1563,0.4623,389.3576,0.2611,689.3910000000001,38.6599,367.8725,72.1576,21.1264,175.1429,78.2964
58,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,
100,TCL集团,0.08,70.56,1.94,4.47,0.28,103384.47,70.68,,08-02,1.98,20.8541,52174.5173,4.2718,3.717,48.4262,3.2299,55.7293,0.6696,268.8172,7.9269,110.82700000000001,20.6334,17.2991,70.5645,-1.6942
156,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,
411,,,,,,,,,,,,,,,,,,,,,,,,,,
418,小天鹅A,1.16,26.09,,11.69,,73154.05,25.95,,08-05,6.92,25.612,10568.0609,16.7087,6.8447,26.2977,5.5967,32.1618,0.6156,292.3977,32.3524,25.2416,15.5868,20.4905,26.087,16.0876
419,,,,,,,,,,,,,,,,,,,,,,,,,,
420,吉林化纤,0.03,209.57,,2.1,,5725.66,655.89,,07-29,5.71,12.4695,1001.2138,0.508,7.8825,22.8354,3.0347,59.3139,0.6034,298.3096,72.3712,1751.2866,2.9201,12.0905,209.5745,3.0709
507,,,,,,,,,,,,,,,,,,,,,,,,,,
514,渝开发,0.06,784.13,,1.59,,4701.37,790.76,,07-29,8.3,22.1194,565.9529,0.6707,63.9889,2.813,0.121,1487.6033,0.1108,1624.5487,73.6885,,2.9803,-7.6434,784.127,6.2657
534,,,,,,,,,,,,,,,,,,,,,,,,,,
536,华映科技,0.03,-94.98,,0.55,,7074.09,-82.21,10派1,08-09,3.34,14.347999999999999,2115.3163,0.7647,1.1598,155.1992,5.5312,32.5427,0.1672,1076.555,8.8461,-82.6037,308.4629,110.2971,-94.9843,319.1365
537,广宇发展,0.05,-72.22,,1.17,,2676.6,-70.52,,08-08,1.86,20.908,1436.2689,2.8012,1886.9064,0.0954,0.0676,2662.7219,0.0756,2380.9524,99.3057,-67.4072,14.2749,78.2141,-72.2222,12.2602
540,,,,,,,,,,,,,,,,,,,,,,,,,,
545,,,,,,,,,,,,,,,,,,,,,,,,,,
548,湖南投资,0.25,167.02,,7.8,,12528.21,167.08,,08-05,14.72,32.9043,850.5452,1.7037,10.9392,16.4546,0.6519,276.116,0.5418,332.2259,861.2343,189.0003,8.395,-9.5775,167.0213,9.1895
560,,,,,,,,,,,,,,,,,,,,,,,,,,
563,陕国投A,0.09,-5.46,,3.45,,26751.88,-5.46,,07-31,51.52,68.7921,519.2419,0.168,,,,,,,,-5.4626,1.5466,26.4049,-5.4585,1.5466
576,,,,,,,,,,,,,,,,,,,,,,,,,,
584,友利控股,0.06,-218.9,,2.59,,3973.3,-218.9,,08-03,7.02,18.1514,565.6197,0.9222,4.1557,43.31399999999999,0.5416,332.3486,0.2866,628.053,45.7376,,-18.9885,24.8557,-218.8991,-17.844
595,,,,,,,,,,,,,,,,,,,,,,,,,,
600,,,,,,,,,,,,,,,,,,,,,,,,,,
608,阳光股份,-0.11,-38.89,,-2.81,,-7884.2,-41.91,,08-01,-21.37,42.5732,368.861,0.4918,6.9054,26.0666,0.1181,1524.1321,0.0922,1952.2777,57.5003,,-9.4737,-3.0977,-38.8889,-12.9498
609,,,,,,,,,,,,,,,,,,,,,,,,,,
612,焦作万方,0.09,16.67,,2.36,,10775.23,17.65,,07-29,4.71,1.8448,2284.6615,1.9163,51.2148,3.5146,3.6216,49.7018,1.6962,106.1196,5.7147,17.6539,-4.7178,-11.6321,16.6667,-4.7178
627,天茂集团,,,,4.59,,62581.67,-24.62,,07-20,223.06,17.2502,280.5525,0.0658,6.9411,25.9325,0.4992,360.5769,0.0138,13043.4783,13.2824,4.9935,8.1378,18.1849,-100.0,5.4053
631,,,,,,,,,,,,,,,,,,,,,,,,,,
661,,,,,,,,,,,,,,,,,,,,,,,,,,
663,永安林业,0.02,0.0,,0.3,,648.88,-4.64,,07-29,1.21,24.0254,534.8345,1.5684,0.8377,214.8741,0.5023,358.3516,0.2489,723.182,-16.3013,-28.2883,5.9426,8.1044,0.0,5.983
705,浙江震元,0.13,63.43,,3.23,,4268.56,63.46,,08-04,3.4,15.7148,1254.4557,3.7544,2.8035,64.2055,2.9201,61.6417,1.0945,164.4587,6.2717,65.2516,6.15,4.3039,63.4271,5.5876
710,,,,,,,,,,,,,,,,,,,,,,,,,,
711,京蓝科技,0.15,-266.67,,3.34,,10061.74,-773.68,,07-29,21.06,34.8713,477.621,0.7334,1.206,149.2537,0.2689,669.3938,0.1715,1049.5627,1527.1126,,1010.9522,1274.1525,-266.6667,1001.1584
716,黑芝麻,0.04,33.33,,1.57,,2758.17,29.35,,08-02,2.95,27.6594,932.3733,1.4623,5.6292,31.9761,1.9569999999999999,91.9775,0.6945,259.1793,27.4235,37.0885,3.1766,16.18,33.3333,1.2993
717,韶钢松山,0.27,-383.83,,82.91,,64964.78,-383.91,,07-29,5.73,9.6201,11336.6476,4.6854,34.6984,5.1876,5.5392,32.4957,2.8494,63.1712,96.0206,,779.3077,-8.4281,-383.8266,779.3077
725,,,,,,,,,,,,,,,,,,,,,,,,,,
728,,,,,,,,,,,,,,,,,,,,,,,,,,
729,,,,,,,,,,,,,,,,,,,,,,,,,,
736,,,,,,,,,,,,,,,,,,,,,,,,,,
755,*ST三维,-0.51,-16.39,,-56.68,,-23807.02,-17.31,,08-08,-21.3,-1.7262,1117.3371,2.381,13.3341,13.4992,3.2473,55.4307,0.8271,217.6279,-43.5543,,-69.7627,-2.9699,-16.3934,-67.53699999999999
757,,,,,,,,,,,,,,,,,,,,,,,,,,
759,中百集团,0.2,-322.22,,4.48,,13621.12,-318.09,,07-29,1.76,21.5915,7701.6472,11.3089,98.8385,1.8212,4.0676,44.2521,2.3168,77.6934,-4.0087,,8.1128,-3.6665,-322.2222,5.1463
760,,,,,,,,,,,,,,,,,,,,,,,,,,
762,,,,,,,,,,,,,,,,,,,,,,,,,,
768,,,,,,,,,,,,,,,,,,,,,,,,,,
786,,,,,,,,,,,,,,,,,,,,,,,,,,
790,,,,,,,,,,,,,,,,,,,,,,,,,,
792,,,,,,,,,,,,,,,,,,,,,,,,,,
797,,,,,,,,,,,,,,,,,,,,,,,,,,
798,,,,,,,,,,,,,,,,,,,,,,,,,,
800,,,,,,,,,,,,,,,,,,,,,,,,,,
803,,,,,,,,,,,,,,,,,,,,,,,,,,
812,陕西金叶,0.02,-24.92,,1.13,,1011.95,-24.74,,08-01,2.77,25.3227,364.8338,0.8154,4.1219,43.6692,0.8148,220.9131,0.4034,446.2072,29.5866,-21.3469,3.3554,-15.3384,-24.9169,3.6239999999999997
822,山东海化,0.38,1166.67,,14.58,,33725.95,1173.96,,08-04,15.14,23.2958,2226.2254,2.4871,14.7188,12.2293,6.2666,28.7237,1.3953,129.0045,66.749,1184.3993,8.3178,6.8388,1166.6667,8.3196
831,,,,,,,,,,,,,,,,,,,,,,,,,,
835,,,,,,,,,,,,,,,,,,,,,,,,,,
837,,,,,,,,,,,,,,,,,,,,,,,,,,
848,承德露露,0.23,-17.86,,11.24,,22764.67,-16.6,,07-29,21.92,45.1204,1038.2717,1.061,317.1825,0.5675,3.1046,57.9785,0.518,347.4903,-28.9976,-17.1875,0.9123,0.5035,-17.8571,0.7577
852,,,,,,,,,,,,,,,,,,,,,,,,,,
861,,,,,,,,,,,,,,,,,,,,,,,,,,
875,,,,,,,,,,,,,,,,,,,,,,,,,,
886,,,,,,,,,,,,,,,,,,,,,,,,,,
890,,,,,,,,,,,,,,,,,,,,,,,,,,
905,,,,,,,,,,,,,,,,,,,,,,,,,,
915,山大华特,0.63,6.78,,10.81,,14673.23,38.58,,07-28,16.96,68.5306,865.1216,3.6918,3.8039,47.3199,2.0675,87.0617,0.68,264.7059,20.8872,45.5241,17.5364,13.5672,6.7797,16.1355
916,华北高速,0.16,1.98,,3.68,,17426.52,1.94,,08-08,35.97,55.0312,484.3808,0.4443,1.0461,172.0677,95.7174,1.8805,0.3037,592.6902,-3.5854,4.9312,5.3852,-1.48,1.9769999999999999,5.6858
926,福星股份,0.49,36.11,,4.72,,46248.96,35.96,,07-29,8.42,27.6243,5487.7419,5.7806,7.6421,23.5537,0.221,814.4796,0.1501,1199.2005,-5.4359,89.0347,-2.1158,10.7527,36.1111,2.2273
927,,,,,,,,,,,,,,,,,,,,,,,,,,
928,中钢国际,0.2,-44.63,,5.8,,25149.87,8.35,,07-28,7.0,13.5762,3591.8874,2.8582,0.5769,312.0125,1.9897,90.4659,0.2903,620.0482,-9.5532,7.7198,45.1477,6.8311,-44.629,44.8596
929,兰州黄河,0.04,-122.14,,0.97,,707.71,-122.13,,07-28,2.13,26.677,331.3491,1.7836,12.6825,14.1928,0.9757,184.4829,0.2867,627.8340000000001,-6.7447,,-0.9234,-6.1086,-122.1383,0.2351
931,,,,,,,,,,,,,,,,,,,,,,,,,,
933,神火股份,0.32,-5.29,,10.22,,61172.49,-5.3,,08-04,6.61,25.6577,9240.8557,4.8623,25.1982,7.1434,1.4557,123.6519,0.5559,323.7992,18.5325,2.3333,-11.0973,3.1772,-5.2941,4.8211
939,,,,,,,,,,,,,,,,,,,,,,,,,,
966,,,,,,,,,,,,,,,,,,,,,,,,,,
969,,,,,,,,,,,,,,,,,,,,,,,,,,
970,,,,,,,,,,,,,,,,,,,,,,,,,,
975,银泰资源,0.1,17.46,,2.71,,10410.3,17.55,,08-01,24.17,61.6042,430.5975,0.3981,,,1.1805,152.4778,0.3909,460.4758,32.4015,16.9795,6.132999999999999,8.4074,17.4603,6.6836
978,,,,,,,,,,,,,,,,,,,,,,,,,,
983,西山煤电,0.29,738.9,,5.39,,91737.25,739.33,,08-01,6.72,35.6757,13632.8527,4.3262,3.2052,56.1587,2.5728,69.9627,0.8425,213.6499,58.8247,637.7683,6.5109,4.2946,738.9049,7.0669
987,,,,,,,,,,,,,,,,,,,,,,,,,,
989,,,,,,,,,,,20.37,66.4319,1777.6676,2.0448,3.6769,48.9543,1.0319,174.4355,0.5855,307.4295,40.959,19.3129,9.5766,18.2815,19.2671,9.5708
990,诚志股份,0.32,-575.48,,2.56,,39625.11,-1619.73,10派1,08-08,14.09,32.6056,2811.3119,2.2436,2.1311,84.4634,3.2694,55.056000000000004,0.4451,404.4035,114.3023,,505.0539,301.0077,-575.4829,551.5663
997,新大陆,0.46,84.0,,16.11,,42802.59,81.65,,08-04,17.07,37.2032,2507.1939,2.6717,2.8208,63.8117,1.3965,128.8937,0.5609,320.9128,58.387,72.2458,22.5939,32.6017,84.0,26.7017
999,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,永新股份,0.25,-3.85,,4.71,,8330.74,-4.2,,08-08,9.29,21.374000000000002,896.5821,2.6704,2.3512,76.5567,2.5746,69.9138,0.6531,275.6086,6.4082,-4.5038,2.009,4.4813,-3.8462,1.9345
2017,东信和平,0.07,-14.12,,2.54,,2337.91,-14.12,,08-05,4.04,27.6665,578.6719,1.6704,2.8128,63.9932,1.0097,178.2708,0.4803,374.7658,-5.2837,-27.3517,9.5516,4.3681,-14.1221,9.6215
2019,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,,,,,,,,,,,,,,,,,,,,,,,,,,
2035,,,,,,,,,,,,,,,,,,,,,,,,,,
2036,,,,,,,,,,,,,,,,,,,,,,,,,,
2038,,,,,,,,,,,,,,,,,,,,,,,,,,
2052,,,,,,,,,,,,,,,,,,,,,,,,,,
2053,,,,,,,,,,,,,,,,,,,,,,,,,,
2055,,,,,,,,,,,,,,,,,,,,,,,,,,
2068,,,,,,,,,,,,,,,,,,,,,,,,,,
2069,,,,,,,,,,,,,,,,,,,,,,,,,,
2072,,,,,,,,,,,,,,,,,,,,,,,,,,
2076,,,,,,,,,,,,,,,,,,,,,,,,,,
2084,,,,,,,,,,,,,,,,,,,,,,,,,,
2087,,,,,,,,,,,5.31,18.8232,2583.1839,3.1625,4.6326,38.8551,1.5645,115.0527,0.5517,326.2643,41.6555,102.0705,9.8334,3.9477,28.6371,9.1935
2089,,,,,,,,,,,,,,,,,,,,,,,,,,
2090,,,,,,,,,,,,,,,,,,,,,,,,,,
2092,,,,,,,,,,,,,,,,,,,,,,,,,,
2105,,,,,,,,,,,,,,,,,,,,,,,,,,
2110,,,,,,,,,,,,,,,,,,,,,,,,,,
2117,东港股份,0.27,2.66,,6.43,,9985.27,2.65,,08-09,13.85,39.9016,720.7301,1.9812,1.9282,93.3513,4.9285,36.5223,0.5710000000000001,315.2364,3.53,9.3911,7.3506,5.9981,2.6552,7.9365
2126,,,,,,,,,,,,,,,,,,,,,,,,,,
2132,,,,,,,,,,,,,,,,,,,,,,,,,,
2134,*ST普林,-0.03,-75.0,,-1.93,,-810.48,-71.55,,07-31,-3.94,6.5748,205.6341,0.8364,1.8945,95.0119,2.3079,77.993,0.7723,233.0701,15.5921,,-15.6615,-9.8933,-75.0,-15.6503
2137,,,,,,,,,,,,,,,,,,,,,,,,,,
2139,拓邦股份,0.14,16.67,,5.25,,9395.15,89.15,,07-31,7.81,24.3955,1202.5182,1.7678,2.0671,87.0785,3.6178,49.754,0.7231,248.9282,63.0543,95.9954,13.2668,16.7981,16.6667,12.9714
2144,,,,,,,,,,,,,,,,,,,,,,,,,,
2149,,,,,,,,,,,,,,,,,,,,,,,,,,
2150,,,,,,,,,,,,,,,,,,,,,,,,,,
2152,,,,,,,,,,,,,,,,,,,,,,,,,,
2162,悦心健康,0.01,-427.27,,1.49,,1225.23,-430.44,,08-03,3.03,35.8052,404.2723,0.4744,3.1199,57.6942,0.785,229.2994,0.5996,300.2001,24.9592,,6.1169,-1.5968,-427.2727,6.046
2163,,,,,,,,,,,,,,,,,,,,,,,,,,
2164,,,,,,,,,,,,,,,,,,,,,,,,,,
2165,红宝丽,0.07,-41.67,,2.59,,4058.62,-35.87,,07-29,3.6,15.5457,1124.7403,1.8681,3.3710000000000004,53.3966,3.4506,52.1648,0.8372,215.0024,30.6874,-34.8237,3.7722,22.8788,-41.6667,3.775
2168,深圳惠程,-0.08,166.67,,-5.34,,-6488.82,208.67,,08-01,-42.61,27.3689,152.2787,0.1855,1.2495,144.0576,1.7665,101.8964,0.1571,1145.767,41.8744,,16.8895,46.9543,166.6667,16.9034
2176,江特电机,0.04,-50.0,,1.66,,6207.84,-41.97,,08-08,6.08,24.5417,1020.8626,0.6948,1.3927,129.2454,1.0088,178.4298,0.2679,671.8925,-22.7691,-43.3451,-18.4858,-9.9813,-50.0,-18.637
2182,云海金属,0.15,-31.61,,6.58,,9570.28,36.85,,07-28,4.08,13.2823,2344.6293,3.627,3.2536,55.3233,3.2503,55.3795,1.2676,142.0006,32.5436,36.2846,7.7691,13.964,-31.6081,12.8185
2184,海得控制,0.01,-74.89,,0.25,,273.78,-73.0,,07-29,0.33,19.5886,829.3336,3.4154,1.0509,171.2818,1.8247,98.6464,0.4975,361.809,7.9331,-49.905,0.5015,13.3865,-74.8899,-1.2711
2186,,,,,,,,,,,,,,,,,,,,,,,,,,
2190,,,,,,,,,,,,,,,,,,,,,,,,,,
2191,,,,,,,,,,,,,,,,,,,,,,,,,,
2196,,,,,,,,,,,,,,,,,,,,,,,,,,
2201,,,,,,,,,,,,,,,,,,,,,,,,,,
2205,,,,,,,,,,,,,,,,,,,,,,,,,,
2210,飞马国际,0.08,-27.27,,3.49,,14000.31,26.75,,07-28,0.36,0.8628,38202.2698,39.2913,13.9333,12.9187,84.9139,2.1198,2.2147,81.2751,99.2281,26.4492,68.9181,9.333,-27.2727,65.7461
2211,,,,,,,,,,,,,,,,,,,,,,,,,,
2218,,,,,,,,,,,,,,,,,,,,,,,,,,
2220,天宝股份,0.16,0.0,,3.22,,8653.02,1.27,,08-09,13.96,22.6164,619.7414,1.1319,0.6414,280.6361,1.906,94.4386,0.2469,729.0401,-3.5824,1.2635,5.9773,8.2317,0.0,5.9788
2224,三力士,0.13,-13.33,,5.3,,8501.98,-13.82,,07-26,20.46,39.4053,415.3633,0.6311,5.0673,35.5219,1.4001,128.5622,0.3669,490.5969,5.0912,-13.7725,9.5785,9.4528,-13.3333,9.9086
2233,塔牌集团,0.35,182.05,,6.55,,31062.83,182.09,,08-08,15.75,27.7992,1971.6771,2.2038,16.5363,10.8851,3.825,47.0588,0.8738,205.9968,28.9704,181.9783,11.054,12.1876,182.0471,11.0739
2236,大华股份,0.34,36.0,,11.29,,98300.12,38.5,,08-07,13.16,39.4475,7464.6649,2.5745,1.1362,158.4228,1.8262,98.5653,0.5506,326.9161,50.809,37.9313,25.8479,43.0326,36.0,27.5327
2240,威华股份,0.02,-112.23,,0.55,,777.87,-112.21,,07-27,0.89,7.9299,872.669,1.7784,5.7125,31.5098,1.4758,121.9677,0.8951,201.0948,50.8837,,16.1292,4.2723,-112.2308,7.672000000000001
2241,,,,,,,,,,,,,,,,,,,,,,,,,,
2243,,,,,,,,,,,,,,,,,,,,,,,,,,
2245,,,,,,,,,,,9.95,23.2285,1488.6455,1.5078,1.8391,97.874,2.1366,84.24600000000001,0.5353,336.26,112.9767,98.0205,42.0436,42.891999999999996,65.3217,21.7842
2249,,,,,,,,,,,,,,,,,,,,,,,,,,
2253,,,,,,,,,,,,,,,,,,,,,,,,,,
2255,海陆重工,0.08,62.69,,1.98,,4628.9,61.65,,07-26,10.01,28.8835,461.9873,0.7443,0.7069,254.6329,0.4729,380.6302,0.2078,866.2175,6.4065,37.1999,5.0327,3.4454,62.6898,4.1627
2262,恩华药业,0.21,-23.95,,9.56,,20917.15,21.66,,07-29,12.46,50.0485,1678.0579,1.6628,2.2635,79.5229,2.5317,71.0985,0.8043,223.7971,10.785,17.6097,15.5333,14.4175,-23.9545,15.7927
2267,,,,,,,,,,,,,,,,,,,,,,,,,,
2271,,,,,,,,,,,,,,,,,,,,,,,,,,
2272,,,,,,,,,,,,,,,,,,,,,,,,,,
2274,,,,,,,,,,,,,,,,,,,,,,,,,,
2277,,,,,,,,,,,,,,,,,,,,,,,,,,
2282,,,,,,,,,,,,,,,,,,,,,,,,,,
2283,,,,,,,,,,,,,,,,,,,,,,,,,,
2284,,,,,,,,,,,,,,,,,,,,,,,,,,
2286,,,,,,,,,,,,,,,,,,,,,,,,,,
2287,,,,,,,,,,,,,,,,,,,,,,,,,,
2288,超华科技,0.03,912.12,,1.84,,3112.31,912.19,,07-26,4.96,15.6416,626.2759,0.6722,1.3027,138.1746,1.2683,141.9223,0.4911,366.5241,48.4046,912.1913,-2.0045,12.1357,912.1212,-2.0045
2296,辉煌科技,0.07,-35.69,,1.61,,2496.85,-35.68,,08-05,11.55,43.3,216.0076,0.5734,0.4304,418.2156,0.7136,252.2422,0.141,1276.5957,4.9271,-32.3015,7.0923,2.6077,-35.6935,5.7082
2297,,,,,,,,,,,,,,,,,,,,,,,,,,
2299,圣农发展,0.02,-92.72,,0.31,,1787.56,-92.73,,07-25,0.41,5.0512,4327.1612,3.8951,13.1743,13.663,2.8088,64.0843,1.7081,105.3802,10.2605,-109.1538,-2.35,4.754,-92.7215,-1.9107
2301,齐心集团,0.2,66.67,,6.3,,8028.21,72.06,,07-28,5.98,20.0089,1340.6223,3.1332,3.6423,49.4193,4.6554,38.6648,0.5923,303.9001,30.5547,73.3611,101.5841,35.004,66.6667,102.8288
2302,,,,,,,,,,,,,,,,,,,,,,,,,,
2305,,,,,,,,,,,,,,,,,,,,,,,,,,
2313,日海通讯,0.09,-190.0,,0.89,,2870.96,-187.94,,08-05,2.82,22.0054,1016.9159,3.2593,0.9675,186.0465,0.5435,331.1868,0.3142,572.8835,-5.162000000000001,,-9.8122,-5.2948,-190.0,0.6598
2318,久立特材,0.08,14.29,,2.53,,6672.03,6.54,,08-08,4.85,20.7979,1374.388,1.6332,2.5857,69.6136,1.225,146.9388,0.6957,258.7322,4.4357,7.2174,5.5732,3.1855,14.2857,4.7932
2321,,,,,,,,,,,,,,,,,,,,,,,,,,
2325,,,,,,,,,,,,,,,,,,,,,,,,,,
2331,皖通科技,0.09,11.39,,2.48,,3218.91,11.33,,08-08,6.66,21.7726,483.1446,1.3791,1.8922,95.1274,1.3607,132.2849,0.3549,507.1851,-0.794,9.2511,4.9239,2.5166,11.3939,5.0348
2333,,,,,,,,,,,,,,,,,,,,,,,,,,
2341,新纶科技,0.15,31.25,,2.25,,7395.1,76.82,,08-08,8.18,26.15,903.3017,1.795,0.8647,208.1647,1.7668,101.8791,0.2693,668.3996,57.3867,96.1542,111.5458,60.2831,31.25,118.9497
2342,,,,,,,,,,,,,,,,,,,,,,,,,,
2349,精华制药,0.11,-40.41,,4.45,,9632.05,19.16,,07-31,16.54,49.9484,582.0782,0.6924,3.1425,57.2792,0.8771,205.2218,0.6216,289.5753,36.0829,30.7705,7.9816,11.5323,-40.4056,5.401
2355,兴民智通,0.08,60.0,,1.88,,4000.39,42.73,,08-05,4.7,21.4468,849.8299,1.6543,2.1508,83.6898,0.6862,262.3142,0.3937,457.2009,41.2846,41.6781,4.0607,22.99,60.0,2.7038
2360,同德化工,0.09,12.5,,3.44,,3386.51,10.2,,08-01,12.61,41.8063,268.4472,0.6856,3.7215,48.3676,2.8310000000000004,63.5818,0.4884,368.5504,18.2454,2.3722,-3.3685,-6.5904,12.5,0.7329
2362,,,,,,,,,,,,,,,,,,,,,,,,,,
2366,,,,,,,,,,,,,,,,,,,,,,,,,,
2371,,,,,,,,,,,,,,,,,,,,,,,,,,
2372,伟星新材,0.31,0.0,,11.28,,31225.88,26.67,,08-05,19.59,44.9694,1593.7215,1.5804,8.6165,20.8902,1.8242,98.6734,0.769,234.0702,20.468,26.5908,16.9626,17.331,0.0,16.4271
2375,,,,,,,,,,,,,,,,,,,,,,,,,,
2376,,,,,,,,,,,,,,,,,,,,,,,,,,
2378,,,,,,,,,,,,,,,,,,,,,,,,,,
2379,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,科远股份,0.21,23.53,,2.48,,4933.25,30.88,,07-28,20.78,41.9795,237.398,0.9891,0.5725,314.4105,0.9451,190.456,0.1303,1381.4275,23.2858,29.3018,3.6905,5.2002,23.5294,3.5810000000000004
2383,,,,,,,,,,,7.9,47.4492,636.3632,0.8679,1.0122,177.8305,0.6968,258.3238,0.2482,725.2216,90.9053,2593.9842,91.5729,106.9842,294.2529,92.1579
2386,天原集团,0.04,-140.0,,0.64,,2620.59,-140.39,,07-25,0.44,6.7025,5919.1198,8.8124,26.0255,6.9163,10.4773,17.18,1.4071,127.9227,2.6668,,2.2997,7.1157,-140.0,3.1813
2387,黑牛食品,-0.21,159.65,,-13.89,,-9788.55,159.54,,07-25,-798.64,17.2261,12.2565,0.0261,5.1138,35.1989,,,0.0142,12676.0563,-89.1162,,-4.9287,333.2852,159.6513,-4.9287
