code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date,net_profit_ratio,gross_profit_rate,business_income,bips,arturnover,arturndays,inventory_turnover,inventory_days,currentasset_turnover,currentasset_days,mbrg,nprg,nav,targ,epsg,seg
300238,冠昊生物,0.1,66.67,,1.86,,2569.82,66.44,,07-27,12.98,73.3712,197.9309,0.7464,1.8864,95.4198,0.9734,184.9188,0.40700000000000003,442.2604,85.3236,66.6292,123.4954,70.9204,66.6667,135.1349
300239,,,,,,,,,,,,,,,,,,,,,,,,,,
300240,飞力达,0.11,22.22,,3.75,,3854.81,17.15,,08-08,2.71,13.0519,1420.7058,3.8863,3.1081,57.9132,36.3429,4.9528,1.0807,166.5587,18.7937,32.1997,-1.125,15.209000000000001,22.2222,2.5773
300243,,,,,,,,,,,,,,,,,,,,,,,,,,
300249,依米康,0.05,168.5,,2.5,,2336.53,113.54,,07-25,5.92,29.2214,394.335,0.9057,0.5124,351.2881,0.9737,184.8619,0.2511,716.8459,0.8421,-2.4099,2.0463,23.9338,168.5,-0.6183
300264,,,,,,,,,,,,,,,,,,,,,,,,,,
300266,兴源环境,0.26,-8.59,,8.62,,25977.22,116.13,,08-03,16.52,23.3019,1571.8666,1.5454,1.449,124.2236,0.5324,338.0917,0.3387,531.4438,83.6174,114.7575,8.4091,55.1585,-8.5898,5.4537
300271,,,,,,,,,,,,,,,,,,,,,,,,,,
300276,三丰智能,0.02,2.73,,1.4,,846.09,2.53,,08-05,5.4,25.3738,156.48,0.4179,0.6593,273.0168,0.5325,338.0282,0.249,722.8916,10.5934,-19.0842,3.7832,3.4601,2.7273,1.8961
300280,,,,,,,,,,,,,,,,,,,,,,,,,,
300284,苏交科,0.27,19.73,,4.9,,15155.72,20.54,,08-01,6.2,27.1428,2440.6006,4.351,0.628,286.6242,20.5007,8.7802,0.4352,413.6029,99.4145,15.9731,15.8003,50.8225,19.7264,14.3053
300286,安科瑞,0.34,21.43,,8.03,,4821.0,21.69,,08-05,25.38,55.4756,189.9167,1.3141,2.7127,66.3546,1.3866,129.8139,0.3342,538.5996,23.5796,22.0593,12.1501,16.1854,21.4286,12.1573
300287,,,,,,,,,,,,,,,,,,,,,,,,,,
300291,,,,,,,,,,,,,,,,,,,,,,,,,,
300294,博雅生物,0.39,-2.5,,7.28,,15773.48,49.23,,08-08,29.18,67.7006,540.4354,1.3474,4.0197,44.7795,0.5049,356.5062,0.457,393.8731,34.5487,49.013000000000005,15.4761,31.1055,-2.5,15.4281
300297,,,,,,,,,,,14.98,54.9703,939.8522,0.7995,0.6528,275.7353,3.2227,55.8538,0.21899999999999997,821.9178,82.0277,87.0359,13.4091,30.2693,50.0,11.4111
300304,云意电气,0.09,-70.0,,4.82,,7764.76,25.88,,07-29,23.83,35.6438,325.7167,0.3778,1.9343,93.0569,1.541,116.8073,0.2416,745.0331,27.392,20.0135,6.5241,9.1358,-70.0,6.7981
300309,,,,,,,,,,,,,,,,,,,,,,,,,,
300311,,,,,,,,,,,,,,,,,,,,,,,,,,
300326,,,,,,,,,,,,,,,,,,,,,,,,,,
300330,,,,,,,,,,,,,,,,,,,,,,,,,,
300333,,,,,,,,,,,,,,,,,,,,,,,,,,
300335,,,,,,,,,,,,,,,,,,,,,,,,,,
300337,,,,,,,,,,,,,,,,,,,,,,,,,,
300338,,,,,,,,,,,,,,,,,,,,,,,,,,
300346,,,,,,,,,,,,,,,,,,,,,,,,,,
300351,,,,,,,,,,,,,,,,,,,,,,,,,,
300355,,,,,,,,,,,,,,,,,,,,,,,,,,
300356,光一科技,0.07,103.5,,2.04,,2899.06,408.9,,07-29,14.09,28.4901,205.6109,0.495,0.281,640.5694,1.413,127.3885,0.1799,1000.5559,-28.3229,180.171,-4.7753,-9.1017,103.4985,0.6039
300357,我武生物,0.49,47.64,,11.33,,7873.01,45.45,,08-08,47.67,96.9613,165.1329,1.0218,2.0246,88.9065,0.3038,592.4951,0.2995,601.0017,23.7733,45.4479,19.5364,19.8335,47.6364,19.5364
300359,,,,,,,,,,,,,,,,,,,,,,,,,,
300362,,,,,,,,,,,,,,,,,,,,,,,,,,
300364,中文在线,0.08,133.44,,0.85,,2165.91,176.61,,08-04,7.28,57.6826,297.1705,1.0436,1.745,103.1519,18.2989,9.8367,0.1899,947.8673,30.8113,165.2508,316.4608,185.1889,133.4356,316.5556
300368,汇金股份,-0.03,2.15,,-1.44,,-1549.63,2.0,,07-21,-9.33,44.1164,165.9484,0.3015,0.508,354.3307,0.72,250.0,0.2069,869.9855,11.1397,,6.8191,13.4527,2.1505,5.0583
300371,,,,,,,,,,,,,,,,,,,,,,,,,,
300373,扬杰科技,0.29,20.83,,6.48,,13534.08,38.21,,08-07,19.7,34.5783,686.8601,1.4537,1.7453,103.1341,3.3048,54.4662,0.3774,476.9475,25.7666,38.3406,123.5971,102.4374,20.8333,124.0522
300374,恒通科技,0.14,366.67,,3.45,,2821.86,431.88,,07-18,5.5,17.0853,512.3714,2.6318,1.0792,166.7902,2.9565,60.8828,0.623,288.9246,482.3499,537.6698,6.619,35.7911,366.6667,8.2499
300375,,,,,,,,,,,,,,,,,,,,,,,,,,
300378,鼎捷软件,0.13,62.5,,2.81,,3313.03,62.49,,07-27,5.77,83.5371,574.0149,2.1995,2.6641,67.565,8.8684,20.2968,0.5920000000000001,304.0541,9.7161,57.4851,4.3772,10.0671,62.5,4.2672
300379,东方通,0.03,-76.19,,0.42,,746.49,-42.67,,08-09,7.42,80.2667,100.5557,0.3629,0.3233,556.7584,0.6477,277.9064,0.1067,1686.9728,-9.0341,-42.6661,6.5181,-18.7971,-76.1947,6.5181
300383,,,,,,,,,,,,,,,,,,,,,,,,,,
300385,,,,,,,,,,,,,,,,,,,,,,,,,,
300386,,,,,,,,,,,,,,,,,,,,,,,,,,
300394,,,,,,,,,,,35.57,60.0833,171.3804,0.9221,1.7852,100.829,1.4555,123.6688,0.3243,555.0416,18.9923,0.1746,9.1947,11.4701,1.328,9.0057
300395,菲利华,0.18,-19.37,,6.43,,5309.68,21.69,,08-09,22.34,49.0185,237.6318,0.805,2.081,86.4969,2.0837,86.3848,0.4294,419.1896,21.3653,21.9857,12.3603,6.0942,-19.3692,12.3407
300398,,,,,,,,,,,,,,,,,,,,,,,,,,
300399,,,,,,,,,,,,,,,,,,,,,,,,,,
300400,劲拓股份,0.13,-22.71,,6.94,,3068.41,52.06,,08-09,15.15,42.8454,202.4741,0.8436,1.2763,141.0327,0.9486,189.7533,0.3941,456.7369,45.044,52.81,12.0177,26.373,-22.7111,11.9758
300401,,,,,,,,,,,,,,,,,,,,,,,,,,
300402,,,,,,,,,,,,,,,,,,,,,,,,,,
300403,,,,,,,,,,,,,,,,,,,,,,,,,,
300409,道氏技术,0.32,45.45,,5.73,,6831.75,44.1,,07-21,15.76,37.584,433.3943,2.0157,1.4172,127.01100000000001,0.5896,305.2917,0.2546,706.9914,36.9223,53.9459,50.6116,110.5299,45.4545,8.4623
300410,,,,,,,,,,,,,,,,,,,,,,,,,,
300418,昆仑万维,0.33,50.0,,10.36,,38428.86,57.52,,07-25,22.11,77.9956,1737.3543,1.4988,3.245,55.47,,,0.8383,214.7203,41.7347,118.5619,41.619,32.8234,50.0,40.6733
300419,浩丰科技,0.08,-50.0,,2.09,,3071.14,8.37,,07-28,14.49,29.9746,211.9343,0.5762,1.8409,97.7783,0.5358,335.9462,0.2597,693.1074,28.861,8.3747,3.1860000000000004,8.8903,-50.0,3.1860000000000004
300420,,,,,,,,,,,15.63,38.1563,281.8371,0.5808,0.8349,215.5947,1.0626,169.3958,0.3254,553.1653,12.2598,30.3773,8.5374,3.2171,-74.02,7.1167
300421,,,,,,,,,,,,,,,,,,,,,,,,,,
300422,,,,,,,,,,,,,,,,,,,,,,,,,,
300426,,,,,,,,,,,,,,,,,,,,,,,,,,
300428,,,,,,,,,,,,,,,,,,,,,,,,,,
300430,,,,,,,,,,,,,,,,,,,,,,,,,,
300435,中泰股份,0.14,-48.15,,4.84,,3470.93,20.17,,08-03,16.93,25.604,204.9894,0.8373,0.7026,256.1913,1.1718,153.6098,0.2199,818.5539,53.7039,20.1745,10.1023,12.3917,-48.1481,10.1023
300437,,,,,,,,,,,,,,,,,,,,,,,,,,
300450,先导智能,0.44,88.2,,17.77,,17898.3,88.19,,08-02,28.74,44.6041,622.6327,1.526,2.9958,60.0841,0.2563,702.302,0.2399,750.3126,59.0849,88.1854,42.9489,79.0217,88.2025,42.9489
300451,,,,,,,,,,,,,,,,,,,,,,,,,,
300456,,,,,,,,,,,,,,,,,,,,,,,,,,
300459,,,,,,,,,,,,,,,,,,,,,,,,,,
300463,迈克生物,0.35,16.67,,8.24,,19280.68,16.92,,08-01,22.86,52.5656,843.1973,1.5111,0.976,184.4262,1.0415,172.8277,0.4638,388.0983,26.035,17.2451,13.3315,18.9289,16.6667,11.3665
300467,迅游科技,0.18,50.0,,5.56,,3078.98,52.02,,08-08,35.65,68.3825,86.3493,0.5175,24.1922,7.4404,10075.8763,0.0179,0.2186,823.4218,12.3891,79.8979,17.6213,-2.5526,50.0,21.4417
300468,四方精创,0.27,32.42,,3.25,,2803.8,33.63,,07-25,14.2,50.0764,197.3433,1.8721,1.4032,128.2782,11.5983,15.5195,0.2697,667.4082,41.6185,33.631,13.3888,11.8616,32.4179,13.3888
300471,,,,,,,,,,,,,,,,,,,,,,,,,,
300473,德尔股份,0.62,-0.63,,3.88,,6339.18,1.82,,08-09,7.95,31.9988,796.9708,7.5952,2.2007,81.7922,1.6393,109.803,0.51,352.9412,153.9432,2.3468,6.4572,107.3042,-0.6264,6.0737
300474,,,,,,,,,,,,,,,,,,,,,,,,,,
300476,,,,,,,,,,,,,,,,,,,,,,,,,,
300484,,,,,,,,,,,,,,,,,,,,,,,,,,
300491,,,,,,,,,,,,,,,,,,,,,,,,,,
300493,润欣科技,0.1,-47.37,,5.99,,2883.53,23.77,,07-28,3.47,10.8416,829.4787,2.7649,2.2835,78.8264,2.0529,87.6808,0.8279,217.4176,33.8232,23.4824,8.3958,56.1938,-47.3684,8.4105
300497,富祥股份,0.93,-22.5,,12.43,,10111.14,17.0,,07-20,21.3,39.7465,474.5048,4.2239,3.4738,51.8165,1.8853,95.4755,0.501,359.2814,30.5154,16.1982,35.8395,43.5748,-22.5,31.6279
300500,启迪设计,0.27,-52.63,,4.59,,3231.8,2.83,,08-04,14.91,44.6836,216.6209,1.7611,1.4531,123.8731,,,0.3405,528.6344,25.281999999999996,16.1551,13.6407,17.7439,-52.6316,10.5328
300501,,,,,,,,,,,,,,,,,,,,,,,,,,
300505,川金诺,0.27,5.54,,4.04,,2561.43,22.84,,08-05,7.02,29.9534,364.4271,3.9034,8.8999,20.2249,1.1755,153.1263,0.8033,224.0757,30.1858,22.8366,8.5101,3.1761,5.5385,8.5101
300506,,,,,,,,,,,,,,,,,,,,,,,,,,
300508,维宏股份,0.69,26.55,,8.58,,3930.2,46.93,,08-04,39.77,69.7248,98.8188,1.7391,4.9603,36.2881,0.9053,198.8291,0.2846,632.4666,40.3841,46.9257,11.6203,9.8702,26.5459,11.6203
300511,雪榕生物,0.18,80.44,,3.09,,4029.74,224.93,,08-01,8.57,23.5035,469.7049,2.0875,43.8654,4.1035,2.6311,68.4125,1.2057,149.2909,10.7337,212.1345,10.9068,37.3298,80.4435,9.2176
300513,,,,,,,,,,,,,,,,,,,,,,,,,,
300514,,,,,,,,,,,,,,,,,,,,,,,,,,
300523,辰安科技,-0.05,-122.73,,-0.82,,-648.1,-148.67,,08-09,-4.33,51.3737,149.4013,1.0375,0.5839,308.272,0.3597,500.417,0.1504,1196.8085,-16.75,-152.0295,129.8557,51.3772,-122.7273,135.5532
300530,,,,,,,,,,,,,,,,,,,,,,,,,,
300532,今天国际,0.14,-71.82,,2.92,,2170.89,-31.23,,08-01,12.77,34.4788,169.9016,1.103,0.4375,411.4286,2.0818,86.4636,0.1704,1056.338,-2.9757,-31.2293,76.5527,49.1946,-71.82,76.5527
300534,,,,,,,,,,,,,,,,,,,,,,,,,,
300541,先进数通,0.15,-46.43,,2.53,,1815.25,-28.16,,08-03,4.94,20.504,366.7529,3.0562,0.7824,230.0613,1.6277,110.5855,0.3442,522.9518,-3.7955,-28.1572,93.2707,43.1006,-46.4286,93.2707
300547,,,,,,,,,,,,,,,,,,,,,,,,,,
300549,优德精密,0.31,-23.53,3.48,8.92,,4078.49,105.44,,08-01,16.94,34.5843,240.7382,1.8054,1.3171,136.6639,3.7681,47.7694,0.4839,371.9777,46.5957,105.4382,148.9468,84.1108,-23.525,148.9468
300551,,,,,,,,,,,,,,,,,,,,,,,,,,
300553,,,,,,,,,,,,,,,,,,,,,,,,,,
300554,,,,,,,,,,,,,,,,,,,,,,,,,,
300557,理工光科,0.02,-89.47,,0.26,,120.29,-84.91,,07-28,1.58,31.5941,75.7822,1.3613,0.5158,348.9725,0.948,189.8734,0.1436,1253.4819,21.4528,-85.0502,71.6589,62.9766,-89.4737,69.7983
300560,,,,,,,,,,,,,,,,,,,,,,,,,,
300562,,,,,,,,,,,,,,,,,,,,,,,,,,
300563,,,,,,,,,,,,,,,,,,,,,,,,,,
300565,,,,,,,,,,,,,,,,,,,,,,,,,,
300566,,,,,,,,,,,,,,,,,,,,,,,,,,
300567,,,,,,,,,,,,,,,,,,,,,,,,,,
300568,星源材质,0.37,-64.08,,5.7,,7091.73,-23.74,,08-09,28.74,53.1303,246.6689,1.2847,1.3583,132.5186,2.6791,67.1867,0.20600000000000002,873.7864,-2.7898,-26.4548,111.32799999999999,103.1213,-64.0777,118.4201
300570,太辰光,0.21,-22.22,,4.41,,4791.7,3.98,,07-20,20.75,35.5316,230.8477,1.0036,3.1944,56.3486,2.1466,83.8535,0.2394,751.8797,11.645999999999999,3.9766,,,-22.2222,
300575,,,,,,,,,,,,,,,,,,,,,,,,,,
300577,开润股份,0.9,32.35,,11.0,,6027.08,76.58,,07-31,12.17,31.6761,495.2121,4.1265,3.2047,56.1675,2.8566,63.012,0.7153,251.6427,46.4341,117.7522,151.8197,81.7042,32.3529,152.0133
300581,,,,,,,,,,,,,,,,,,,,,,,,,,
300582,,,,,,,,,,,,,,,,,,,,,,,,,,
300583,,,,,,,,,,,,,,,,,,,,,,,,,,
300584,,,,,,,,,,,17.04,75.4183,172.3482,2.1543,6.9231,25.9999,0.8622,208.7683,0.8961,200.8704,42.8374,38.5223,91.1735,66.3854,9.4571,91.1735
300585,,,,,,,,,,,,,,,,,,,,,,,,,,
300588,,,,,,,,,,,,,,,,,,,,,,,,,,
300591,,,,,,,,,,,,,,,,,,,,,,,,,,
300600,,,,,,,,,,,,,,,,,,,,,,,,,,
300601,康泰生物,0.17,13.33,,8.2,,7054.68,25.79,,07-18,15.03,88.7285,469.3102,1.1418,1.2159,148.0385,0.3341,538.7609,0.6882,261.5519,128.715,25.7897,26.84,28.3402,13.3333,26.84
300602,,,,,,,,,,,,,,,,,,,,,,,,,,
300603,,,,,,,,,,,,,,,,,,,,,,,,,,
300608,,,,,,,,,,,,,,,,,,,,,,,,,,
300610,晨化股份,0.26,-31.58,,6.76,,3749.77,32.54,,08-08,11.19,23.1992,334.8862,2.2325,4.3819,41.0781,3.6103,49.8574,0.6928,259.8152,22.2663,33.306999999999995,77.0613,70.6106,-31.5789,77.3064
300615,,,,,,,,,,,,,,,,,,,,,,,,,,
300627,,,,,,,,,,,,,,,,,,,,,,,,,,
300633,,,,,,,,,,,,,,,,,,,,,,,,,,
300635,,,,,,,,,,,,,,,,,,,,,,,,,,
300637,,,,,,,,,,,,,,,,,,,,,,,,,,
300640,,,,,,,,,,,,,,,,,,,,,,,,,,
300641,,,,,,,,,,,,,,,,,,,,,,,,,,
300649,,,,,,,,,,,,,,,,,,,,,,,,,,
300652,,,,,,,,,,,,,,,,,,,,,,,,,,
300653,正海生物,0.33,3.13,,7.7,,2088.74,9.82,,08-02,24.83,93.8254,84.0902,1.0511,2.22,81.0811,0.8240000000000001,218.4466,0.2832,635.5932,19.317,9.8207,,,3.125,
300656,民德电子,0.39,0.55,,8.73,,1838.75,6.14,,08-08,32.89,50.0156,55.8946,0.9315,2.4484,73.5174,1.2242,147.0348,0.1974,911.8541,5.957000000000001,6.1389,,,0.5455,
300660,,,,,,,,,,,,,,,,,,,,,,,,,,
300661,,,,,,,,,,,,,,,,,,,,,,,,,,
300662,,,,,,,,,,,,,,,,,,,,,,,,,,
300665,,,,,,,,,,,,,,,,,,,,,,,,,,
300668,杰恩设计,0.81,47.27,,18.04,,2601.57,50.54,,08-01,22.85,51.5789,113.84899999999999,2.7004,1.266,142.1801,,,0.4884,368.5504,47.9558,50.5421,,,47.2727,
300673,,,,,,,,,,,,,,,,,,,,,,,,,,
300675,建科院,0.03,-231.58,2.62,1.15,-0.34,329.66,-231.4,,07-18,2.31,33.3736,142.27700000000002,1.2934,0.7301,246.5416,544.619,0.3305,0.4548,395.7784,0.7639,,,,-231.5789,
300689,澄天伟业,0.52,52.94,,9.45,,2660.9,55.5,,07-27,19.42,35.3769,137.0077,2.6864,2.1092,85.3404,4.9192,36.5913,0.9334,192.8434,6.7801,55.4998,,,52.9412,
600011,华能国际,0.05,-87.8,,1.08,,78757.25,-87.48,,08-02,1.1,11.489,71433.6887,4.6994,4.5885,39.2285,8.2771,21.7467,1.6328,110.2401,34.9731,-86.626,-8.7405,27.5422,-87.8049,-12.5647
600015,,,,,,,,,,,,,,,,,,,,,,,,,,
600022,山东钢铁,0.07,2396.3,,3.65,,59558.56,2472.58,,07-28,1.88,5.0964,31558.6598,2.8829,60.1918,2.9904,11.202,16.0686,1.8084,99.5355,43.7114,1154.6944,0.3667,-11.7796,2396.2963,-0.1926
600031,,,,,,,,,,,,,,,,,,,,,,,,,,
600059,古越龙山,0.12,20.0,,2.39,,9421.23,16.27,,07-28,10.48,33.7743,898.1407,1.1108,5.9065,30.4749,0.3112,578.4062,0.3192,563.9098,3.7655,17.3313,1.3882,0.0463,20.0,1.4214
600063,皖维高新,0.04,13.51,,1.78,,7325.07,19.36,,08-02,3.4,17.5104,2149.0727,1.1158,5.7623,31.2375,3.1075,57.9244,0.9681,185.9312,27.0673,19.3645,43.3409,24.9041,13.5135,43.3409
600064,南京高科,0.66,-32.79,,5.1,,51291.25,-32.78,,07-29,35.59,42.6358,1441.0279999999998,1.8654,2.5398,70.8717,0.0947,1900.7392,0.1235,1457.4899,-64.1853,-36.7657,11.2132,15.1946,-32.7935,11.9264
600080,金花股份,0.05,10.2,,1.29,,1390.45,10.3,,07-26,3.85,63.3035,360.8239,1.1818,2.1852,82.3723,2.7476,65.5117,0.971,185.3759,18.3783,12.0162,2.77,13.2615,10.1962,2.7036
600086,东方金钰,0.15,2.21,,6.43,,19954.45,2.22,,08-05,4.9,13.838,4069.0027,3.014,11.9277,15.0909,0.4363,412.5602,0.4149,433.8395,1.4326,2.6048,7.5629,36.6341,2.213,7.7074
600110,诺德股份,0.1,481.4,,5.96,,11505.17,481.61,,08-01,7.4,22.3241,1552.6925,1.3498,3.6717,49.0236,4.3976,40.9314,0.5467,329.2482,78.9896,417.8851,7.3136,11.9412,481.3953,7.1771
600114,,,,,,,,,,,,,,,,,,,,,,,,,,
600116,三峡水利,0.14,16.67,,5.47,,13719.56,16.07,,08-05,29.01,35.8623,472.9106,0.4762,9.7051,18.5469,2.1103,85.2959,0.4425,406.7797,-1.7071,16.4728,8.2695,5.7136,16.6667,8.9075
600129,太极集团,0.08,-96.4,,2.71,,3474.79,-96.4,,08-05,0.78,32.3696,4444.1123,10.4103,4.5676,39.408,1.5702,114.6351,0.912,197.3684,14.3438,-95.0115,-22.4849,-1.9474,-96.397,-22.1695
600173,卧龙地产,0.12,80.88,,5.25,,8926.19,81.69,,07-27,11.97,40.5295,745.4878,1.028,11.3627,15.8413,0.1689,1065.7194,0.1808,995.5752,2.9939999999999998,81.4933,5.1643,13.1261,80.8824,5.1496
600183,,,,,,,,,,,,,,,,,,,,,,,,,,
600185,,,,,,,,,,,,,,,,,,,,,,,,,,
600189,吉林森工,-0.12,-163.16,,-2.62,,-3639.26,-160.75,,07-29,-34.19,24.2366,106.4232,0.3427,2.3301,77.2499,0.5687,316.5113,0.0794,2267.0025,-40.8019,-166.8828,-6.9464,-8.5658,-163.1579,-4.6699
600225,*ST松江,0.48,-191.92,,27.07,,44752.48,-192.04,,08-05,80.09,17.0217,558.7135,0.5972,47.6153,3.7803,0.0533,3377.1107,0.0448,4017.8571,24.1104,,25.6941,-13.9919,-191.9231,34.2355
600231,凌钢股份,0.16,-633.33,,7.48,,40509.68,-608.08,,07-22,4.84,11.1321,8362.7455,3.3196,76.0115,2.3681,5.8402,30.8209,1.6715,107.6877,37.0123,,11.6852,4.3622,-633.3333,11.6852
600234,,,,,,,,,,,,,,,,,,,,,,,,,,
600246,万通地产,0.02,-88.56,,0.77,,5114.38,-80.69,,07-31,5.32,45.9342,960.4579,0.4676,103.0548,1.7466,0.0677,2658.7888,0.0815,2208.589,-19.4583,-80.5369,99.5475,15.0204,-88.5622,108.4815
600260,凯乐科技,0.49,308.33,,10.96,,34629.98,330.03,,08-09,4.6,11.3323,7523.3636,10.6134,8.3109,21.6583,2.5192,71.4513,0.6298,285.805,105.1026,315.6348,47.9214,56.0274,308.3333,49.4745
600269,赣粤高速,0.25,-21.88,,4.18,,58960.28,-20.22,,08-09,27.31,42.4811,2158.5703,0.9242,5.5663,32.3375,1.6368,109.9707,0.5321,338.2823,-5.8958,-18.1747,2.7396,0.6294,-21.875,3.6985
600271,,,,,,,,,,,,,,,,,,,,,,,,,,
600273,嘉化能源,0.35,16.67,,11.02,,45883.82,16.68,,08-01,17.22,27.5613,2663.5338,2.039,6.1293,29.3671,5.7793,31.1456,1.3301,135.3282,32.0597,16.8289,16.3184,11.7666,16.6667,16.0997
600289,亿阳信通,0.04,24.53,,0.78,,2533.19,39.09,,07-29,3.73,61.537,677.635,1.0738,1.1168,161.1748,0.9182,196.0357,0.212,849.0566,8.1726,39.839,59.0467,35.3745,24.5342,58.9764
600293,三峡新材,0.22,1660.98,,5.2,,18181.19,4185.58,,07-14,3.01,7.6275,6028.7541,5.1876,11.6052,15.5103,17.8222,10.0998,2.1141,85.1426,1014.6146,4252.1437,418.4954,146.5515,1660.9756,421.3426
600298,安琪酵母,0.51,62.22,,12.01,,42090.94,62.06,,07-13,14.46,36.1935,2909.8276,3.5309,5.1276,35.1041,1.489,120.8865,1.1636,154.6923,22.3962,60.0155,7.3651,15.061,62.2222,7.5760000000000005
600299,安迪苏,0.22,-46.34,,4.63,,57737.07,-47.59,,07-27,11.7,37.4219,4932.1202,1.839,3.261,55.1978,2.133,84.3882,0.4793,375.5477,-9.2519,-45.528999999999996,8.7845,6.8785,-46.3415,9.1574
600307,酒钢宏兴,0.06,54.27,,3.75,,35076.9,54.29,,08-05,1.81,14.3939,19327.7082,3.0858,60.1151,2.9943,4.9159,36.6159,2.2419,80.289,4.8695,56.4801,1.8852,-2.5625,54.27,2.545
600309,万华化学,1.79,184.13,,25.43,,486103.79,255.35,,08-01,19.89,38.8206,24430.0865,8.9356,9.9878,18.022000000000002,2.8043,64.1871,1.3989,128.6725,95.8203,255.6645,59.7933,19.1642,184.127,67.9604
