code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date,net_profit_ratio,gross_profit_rate,business_income,bips,arturnover,arturndays,inventory_turnover,inventory_days,currentasset_turnover,currentasset_days,mbrg,nprg,nav,targ,epsg,seg
600321,国栋建设,0.0,-101.11,,0.04,,110.03,-100.84,,07-26,0.31,8.9142,347.4754,0.23,2.6472,67.9964,1.0753,167.3951,0.6117,294.2619,47.1553,,5.3398,-7.9052,-101.1111,5.3404
600335,国机汽车,0.49,7.33,,6.96,,50330.62,17.47,,07-21,1.96,4.9509,25582.1328,24.8433,17.7998,10.1125,3.3285,54.0784,1.6038,112.2334,-2.3228,32.2916,26.4755,-2.1665,7.3342,27.3122
600338,西藏珠峰,0.87,116.18,,39.26,,56987.67,116.18,10派6,07-26,48.67,69.2481,1170.6904,1.7927,9.6226,18.706,2.3676,76.0264,1.2393,145.2433,80.4461,118.2559,89.9324,58.3231,116.1754,90.1442
600346,恒力股份,0.2,5.26,,9.37,,56229.37,20.78,,08-01,5.16,13.2321,10891.6899,3.8545,117.4147,1.5330000000000001,4.3905,40.9976,1.1916,151.0574,45.5016,20.0822,21.0528,17.0162,5.2632,17.6942
600352,浙江龙盛,0.31,5.13,,6.28,,101316.0,5.13,,07-31,13.48,37.1031,7514.9321,2.3099,2.9817,60.3682,0.2698,667.1609,0.2878,625.4343,19.6393,-2.6107,11.7177,25.6099,5.1317,10.3959
600367,红星发展,0.13,30.0,,3.59,,3912.31,36.65,,08-05,6.08,25.2908,642.4807,2.2063,3.3832,53.2041,1.5602,115.3698,0.6308,285.3519,19.0201,24.5236,5.1141,2.0234,30.0,4.8845
600375,华菱星马,0.05,-113.51,,1.11,,3016.18,-114.82,,07-25,0.96,14.5963,3110.9199,5.5977,1.6812,107.0664,1.9106,94.2112,0.6245,288.2306,85.7506,,12.9378,11.3368,-113.5135,12.8029
600378,天科股份,0.08,100.0,,3.06,,2316.74,93.04,,08-02,11.07,26.7021,209.2339,0.7040000000000001,1.6925,106.3516,1.9497,92.3219,0.3013,597.4112,13.591,98.684,1.6353,1.1593,100.0,3.9608
600393,粤泰股份,0.36,350.0,,17.25,,91180.26,1143.32,,07-29,24.21,47.3174,3765.1763,1.4845,8.3165,21.6437,0.2258,797.1656,0.3093,581.9593,713.8761,1474.8811,20.7146,38.6887,350.0,11.0166
600406,国电南瑞,0.14,16.67,,3.87,,34957.98,24.62,,07-29,8.37,19.8632,4175.9654,1.7192,0.6071,296.4915,1.4847,121.2366,0.27399999999999997,656.9343,10.6236,20.8052,10.0481,9.05,16.6667,10.2664
600409,三友化工,0.52,227.46,,12.99,,96213.26,227.48,,08-08,9.63,26.6473,9989.4441,4.8389999999999995,15.0819,11.9348,5.1049,35.2602,1.5881,113.34299999999999,35.9928,235.7199,38.623000000000005,14.7913,227.4559,40.0664
600425,*ST青松,-0.09,-28.23,,-3.12,,-12288.07,-28.23,,07-28,-16.79,9.2274,731.534,0.5305,2.0353,88.4391,1.3227,136.0853,0.4519,398.3182,0.4636,,-14.5668,-10.7849,-28.2258,-12.0075
600452,涪陵电力,0.69,50.0,,11.5,,10964.0,48.48,,07-28,11.17,18.3289,981.3028,6.1331,7.6143,23.6397,1416.0867,0.1271,1.5251,118.025,48.4542,48.4813,41.6884,67.9085,50.0,41.6884
600469,,,,,,,,,,,,,,,,,,,,,,,,,,
600475,,,,,,,,,,,,,,,,,,,,,,,,,,
600498,烽火通信,0.43,16.22,,6.04,,44970.5,16.1,,07-29,4.62,23.3621,9721.382,9.2914,1.8366,98.0072,0.7199,250.0347,0.4523,397.966,26.0224,22.0061,6.3927,24.1081,16.2162,7.2321
600502,,,,,,,,,,,,,,,,,,,,,,,,,,
600519,贵州茅台,8.96,27.82,,14.33,,1125086.09,27.81,,07-28,46.51,89.6187,24190.0302,19.2565,,,0.1211,1486.3749,0.2579,697.9449,33.108000000000004,28.4438,17.3861,25.9939,27.8174,16.3803
600532,宏达矿业,-0.05,-64.29,,-1.32,,-2494.54,-64.5,,08-01,-6.83,10.1733,365.1461,0.7075,62.3455,2.8871,8.0734,22.2954,0.3434,524.1701,191.8355,,9.237,17.4272,-64.2857,9.237
600539,狮头股份,0.01,-106.15,,0.35,,165.01,-106.13,,08-05,4.37,20.6387,37.7403,0.16399999999999998,3.6089,49.8767,1.7719999999999998,101.5801,0.0851,2115.1586,-30.6715,,-27.3828,-42.7082,-106.1486,3.9853
600543,莫高股份,0.04,0.0,,1.29,,1424.72,13.44,,07-20,11.9,58.9324,119.6347,0.3725,9.9762,18.0429,0.5209,345.5558,0.2246,801.4248,11.9273,3.3634,1.7067,1.7369,0.0,2.0151
600545,新疆城建,-0.03,-75.7,,-1.03,,-2047.02,-75.7,10派2.729,08-04,-2.91,21.9259,702.9962,1.0402,0.2473,727.8609,0.1936,929.7521,0.094,1914.8936,-33.8982,,-3.1836,1.0792,-75.7017,-9.7488
600566,济川药业,0.72,28.39,,15.61,,58181.12,32.1,,07-28,20.7,85.31,2810.1698,3.4709,1.8876,95.3592,1.9145,94.0193,1.0117,177.9184,19.3883,32.3246,12.7015,21.6457,28.3929,13.761
600577,精达股份,0.09,51.72,,5.8,,17286.25,53.07,10派0.5,08-02,3.24,11.3586,5333.063,2.7274,3.4566,52.0743,6.3559,28.3201,1.4962,120.3048,32.2389,52.893,6.115,16.4013,51.7241,5.9318
600579,,,,,,,,,,,,,,,,,,,,,,,,,,
600586,金晶科技,0.07,600.0,,2.56,,10383.27,402.77,,07-29,5.51,23.3706,1882.2074,1.2901,6.0904,29.5547,2.1725,82.8539,0.7084,254.0937,16.8087,729.2225,3.9754,0.0858,600.0,4.1054
600614,鹏起科技,0.12,67.14,,4.36,,20557.27,65.0,,08-08,19.05,33.4803,1078.7934,0.6154,5.1323,35.071999999999996,0.3861,466.2005,0.2483,724.9295,-6.5398,81.5293,2.2136,-0.7245,67.1429,3.1867
600615,丰华股份,0.54,1217.07,,18.94,,10146.67,1216.78,,07-29,209.72,21.1639,48.38,0.2573,1.6939,106.2637,0.4024,447.3161,0.0819,2197.8022,-3.0052,1162.7858,21.2577,4.8965,1217.0732,21.1939
600660,福耀玻璃,0.55,-5.17,,7.66,,138618.68,-4.85,,08-05,15.9,42.981,8713.9626,3.4736,2.5806,69.7512,1.7231,104.4629,0.578,311.4187,14.8929,-4.9975,8.4236,9.4132,-5.1724,8.4505
600663,陆家嘴,0.34,30.89,,5.86,,115368.27,30.87,,07-29,20.51,48.7021,5623.3927,1.6727,38.5627,4.6677,0.1958,919.3054,0.16,1125.0,48.4342,25.7851,25.4564,48.6663,30.8924,5.3018
600674,川投能源,0.28,-11.98,,6.2,,122969.75,-11.98,,08-09,349.37,45.7678,351.9695,0.0799,0.9987,180.2343,3.4082,52.8138,0.145,1241.3793,-30.5479,-11.9871,10.9324,18.1439,-11.975999999999999,11.0101
600675,中华企业,0.2,-718.18,,11.04,,38069.01,-718.34,,08-09,9.24,22.0001,4116.9409,2.205,62.65,2.8731,0.1894,950.3696,0.1658,1085.6454,-43.8973,317.6924,21.1824,-11.5142,-718.1818,40.5973
600693,,,,,,,,,,,,,,,,,,,,,,,,,,
600696,*ST匹凸,0.02,-118.18,,11.52,,543.29,-114.02,,07-21,7.19,8.1858,75.4816,0.2216,485.5342,0.3707,1.0492,171.5593,0.20800000000000002,865.3846,2492.4222,,-90.7873,-72.5384,-118.1818,-89.2855
600698,湖南天雁,0.01,-21.33,,0.87,,577.8,-20.68,,07-26,1.75,19.1893,329.2177,0.3387,1.1012,163.458,1.7011,105.8139,0.2985,603.0151,19.598,-20.6811,1.2890000000000001,10.594000000000001,-21.3333,1.2890000000000001
600711,盛屯矿业,0.15,311.11,,5.39,,22196.36,310.14,,08-08,2.97,7.1254,7456.1857,4.9805,12.2933,14.6421,5.9481,30.2618,1.3563,132.714,60.233999999999995,276.0072,9.8378,28.8884,311.1111,8.5793
600722,金牛化工,0.03,268.24,,2.39,,2131.05,270.14,,08-03,4.88,11.1546,435.9799,0.6408,279.7845,0.6434,82.9242,2.1707,0.4494,400.534,30.5131,307.0592,6.8023,6.6561,268.2353,4.8173
600753,东方银星,0.02,-157.14,,1.42,,204.3,-157.43,,07-29,3.71,5.2642,54.9413,0.4292,,,,,0.2741,656.6946,241.5427,,6.0286,-2.7230000000000003,-157.1429,6.0286
600755,,,,,,,,,,,,,,,,,,,,,,,,,,
600763,通策医疗,0.28,21.74,,10.25,,8833.22,22.05,,08-04,17.39,41.0676,507.9343,1.5841,19.579,9.1935,12.4629,14.4429,1.2635,142.4614,33.9051,24.651999999999997,-1.4880000000000002,3.1807,21.7391,-3.3708
600769,祥龙电业,0.01,-2.78,,5.77,,263.21,-2.06,,07-28,6.32,6.1562,41.6146,0.1109,18.8511,9.5485,16.2097,11.1045,0.5392,333.8279,242.1304,-1.5648,3.7712,6.0247,-2.7778,3.8416
600774,汉商集团,0.04,35.48,,1.27,,730.2,36.43,,07-28,1.5,32.5484,485.9963,2.7838,138.5733,1.2990000000000002,25.2673,7.1238,3.0881,58.2883,1.8755,51.3222,-0.0323,-0.0512,35.4839,1.178
600779,水井坊,0.23,25.68,,7.5,,11449.96,25.66,,07-27,13.62,78.0236,840.5003,1.7204,58.3074,3.0871,0.235,765.9574,0.5185,347.1553,70.6242,25.6616,1.7549,24.1101,25.6836,1.7549
600785,新华百货,0.48,186.04,,5.51,,10862.81,186.02,,08-03,2.88,20.3893,3759.5073,16.6621,32.6877,5.5067,4.7904,37.5752,2.0732,86.8223,0.2697,306.4106,3.6622,1.2749,186.0368,4.9704
600829,人民同泰,0.24,10.81,,8.85,,13909.79,10.79,,07-29,3.47,11.2397,4002.8044,6.9027,1.5167,118.6787,5.7249,31.4416,0.9992,180.1441,-11.3737,10.7898,-3.3501,0.18600000000000003,10.8083,-3.3501
600850,,,,,,,,,,,,,,,,,,,,,,,,,,
600854,,,,,,,,,,,,,,,,,,,,,,,,,,
600857,宁波中百,0.09,-19.66,,3.25,,2102.6,-19.72,,08-08,4.55,13.6391,462.0674,2.0598,186.6258,0.9645,7.3466,24.5011,1.0546,170.6808,1.4909999999999999,-19.7199,3.5194,1.4313,-19.6581,3.5194
600867,通化东宝,0.24,4.35,,9.9,,41039.07,30.21,,08-08,34.73,75.1019,1181.5701,0.6924,2.4771,72.6656,0.2874,626.3048,0.5231,344.1025,32.6921,30.5314,59.8931,20.515,4.3478,60.0933
600880,博瑞传播,-0.03,-616.67,,-0.85,,-3050.98,-613.83,,07-29,-7.67,25.9329,397.3497,0.3634,2.0537,87.6467,9.9364,18.1152,0.3322,541.8423,-14.614,-1084.617,-1.7541,-3.9622,-616.6667,0.0855
600885,宏发股份,0.76,24.59,,8.52,,40364.44,23.61,,08-01,13.32,42.126000000000005,3028.3179999999998,5.6926,1.9994,90.027,1.8465,97.4817,0.77,233.7662,22.8578,21.2102,18.2232,21.0398,24.5902,17.5646
600889,南京化纤,0.14,154.72,,2.78,,4145.01,155.13,,07-22,4.82,11.8251,858.4539,2.7956,24.9616,7.2111,4.2905,41.9532,1.1701,153.833,21.7573,152.9141,5.7438,7.7518,154.717,5.7959
600961,株冶集团,0.01,-50.0,,4.26,,686.47,-41.57,,07-28,0.1,4.3887,6572.8517,12.4613,64.8139,2.7772,3.4618,51.9961,2.2592,79.6742,16.595,-41.9828,15.2133,7.1203,-50.0,15.1313
600970,中材国际,0.25,38.89,,6.31,,44545.81,43.26,,08-08,5.03,15.7996,8841.3935,5.0399,2.7588,65.2458,1.8277,98.4844,0.3794,474.4333,3.2675,43.0178,9.5009,10.505999999999998,38.8889,9.3008
600986,科达股份,0.23,35.29,,4.23,,20415.87,34.44,,07-29,5.41,12.8311,3770.3113,3.9159,1.7949,100.2841,2.3222,77.5127,0.6971,258.2126,28.2524,49.2027,48.9064,18.8921,35.2941,47.3226
600987,航民股份,0.38,2.96,,7.51,,24327.05,2.8,,08-09,15.05,29.9056,1616.3266,2.5441,7.7923,23.0997,6.1029,29.4942,0.6679999999999999,269.4611,1.9499,2.5025,12.9016,2.516,2.957,13.3486
601015,,,,,,,,,,,1.81,8.671,5097.1606,5.4808,5.8977,30.5204,8.1995,21.9526,1.1065,162.6751,116.3901,,8.3873,8.0706,150.0,12.1599
601168,西部矿业,0.11,1000.0,,2.25,,26004.03,747.21,,07-28,1.71,8.8449,15155.6099,6.3598,754.2915,0.2386,11.0345,16.3125,1.2675,142.0118,-0.9511,458.4856,3.1031,9.0675,1000.0,3.1172
601258,,,,,,,,,,,,,,,,,,,,,,,,,,
601339,百隆东方,0.21,5.0,,4.17,,30850.07,2.72,10派1.28,08-09,10.07,18.3714,3062.8027,2.0418,5.9254,30.3777,0.9519,189.0955,0.5148,349.6503,16.9014,2.7161,6.8367,12.515,5.0,6.8367
601678,滨化股份,0.3,650.0,,7.04,,36159.81,653.06,,07-21,11.77,26.218000000000004,3071.6277,2.5855,22.4539,8.0164,10.0169,17.9696,1.8494,97.3289,48.8029,,14.0762,7.4709,650.0,12.6729
601798,蓝科高新,0.01,-90.2,,0.1,,182.79,-89.83,,07-27,0.77,32.7155,234.5088,0.6614,0.3191,564.0865,0.4101,438.9173,0.141,1276.5957,-14.8971,-96.1293,-7.8333,12.8701,-90.1961,-8.0171
601933,永辉超市,0.11,37.5,,5.46,,105521.84,57.57,,07-31,3.72,20.4445,28316.8862,2.9587,50.0596,3.5957,5.0928,35.344,1.4231,126.4844,15.4949,53.3107,57.052,44.8819,37.5,55.6604
601965,中国汽研,0.14,16.67,,,,13700.05,23.81,,07-13,12.71,23.6744,1077.3737,1.1208,3.5706,50.4117,4.2178,42.6763,0.4103,438.7034,55.3603,25.1259,8.777000000000001,11.1432,16.6667,9.6693
603006,联明股份,0.28,-21.57,,6.37,,5450.49,-19.21,,08-04,11.79,21.4291,462.2677,2.3972,2.4726,72.7979,1.8311,98.3016,0.8392,214.49,5.1289,-19.2111,12.6926,7.806,-21.5686,12.6926
603008,喜临门,0.24,20.0,,3.77,,9482.56,51.96,,07-29,8.0,32.3882,1184.6542,3.0047,1.5655,114.9792,1.4969999999999999,120.2405,0.4937,364.5939,50.5858,51.7473,87.3256,38.8904,20.0,84.2976
603009,,,,,,,,,,,,,,,,,,,,,,,,,,
603010,万盛股份,0.27,0.0,,6.47,,6908.1,1.13,,07-29,9.61,21.7601,718.1521,2.823,3.7103,48.5136,3.7395,48.1348,1.011,178.0415,33.2289,1.3558,9.335,42.0103,0.0,9.3378
603021,,,,,,,,,,,,,,,,,,,,,,,,,,
603027,,,,,,,,,,,,,,,,,,,,,,,,,,
603036,如通股份,0.07,-61.11,,1.53,,1467.59,-46.41,,08-09,15.39,39.4528,95.3425,0.4688,0.5798,310.4519,0.4357,413.1283,0.1072,1679.1045,-10.3492,-44.9534,,,-61.1111,
603111,康尼机电,0.16,0.0,,8.43,,11502.84,-4.87,,07-27,11.49,36.7452,1000.3476,1.3547,0.94,191.4894,1.4509999999999998,124.0524,0.4227,425.8339,4.6564,-10.9059,14.1094,25.6022,0.0,14.5959
603131,,,,,,,,,,,,,,,,,,,,,,,,,,
603166,福达股份,0.14,100.0,,3.86,,8231.1,116.39,,07-27,12.02,24.3437,684.6254,1.1564,1.8216,98.8142,1.7791,101.1748,0.4209,427.655,34.7823,116.3927,1.3314,-9.4558,100.0,1.3314
603179,新泉股份,0.76,100.0,,11.59,,10892.45,138.45,,07-26,6.89,23.745,1580.5772,9.9157,3.2212,55.8798,2.3858,75.4464,0.9899,181.8365,182.9722,138.4537,126.9612,77.2204,100.0,126.9612
603199,九华旅游,0.54,17.29,,6.04,,5954.15,17.28,,07-14,24.34,51.6764,244.5575,2.2095,27.054000000000002,6.6534,19.2782,9.337,0.831,216.6065,12.2187,17.2826,7.2898,9.4361,17.288,7.2898
603225,新凤鸣,0.96,,,13.12,,52633.16,293.6,,08-08,4.88,9.9807,10778.0644,17.9037,41.7054,4.316,14.4699,12.4396,3.8492,46.763000000000005,39.8053,285.82,107.28200000000001,16.9917,,122.4161
603239,浙江仙通,0.35,-58.33,,10.7,,9562.29,67.76,,07-31,26.74,45.9958,357.5254,1.3206,2.2938,78.4724,2.1964,81.9523,0.4543,396.214,39.8854,67.76100000000001,173.8145,95.4658,-58.3333,173.8145
603258,电魂网络,0.36,-54.43,,5.46,,8609.31,-39.36,,08-08,38.77,92.2456,222.0493,0.9252,86.3315,2.085,,,0.149,1208.0537,-10.2162,-38.5292,175.4703,125.6305,-54.4304,174.9014
603305,旭升股份,0.31,40.91,,19.63,,11043.0,38.46,,07-07,31.5,46.8338,350.4808,0.9762,2.2230000000000003,80.9717,2.1128,85.195,1.0557,170.503,50.9023,38.4571,,,40.9091,
603319,,,,,,,,,,,,,,,,,,,,,,,,,,
603330,,,,,,,,,,,,,,,,,,,,,,,,,,
603333,明星电缆,0.02,-158.14,,0.74,,1040.53,-158.22,,07-18,2.43,16.7297,426.7648,0.8206,0.8199,219.53900000000002,3.4982,51.455,0.4548,395.7784,62.2618,,-3.3492,-1.536,-158.1395,-3.3492
603338,浙江鼎力,0.92,76.92,,13.05,,14952.37,77.55,,07-25,27.05,43.8785,552.6637,3.4010000000000002,2.3422,76.8508,1.6541,108.8205,0.5892,305.499,74.5475,77.4927,20.6099,17.0154,76.9231,21.3428
603369,今世缘,0.52,22.28,,13.26,,64933.12,22.29,,07-31,35.99,70.6787,1803.7219,1.4378,67.5863,2.6633,0.3527,510.3487,0.4105,438.4896,17.2405,22.3503,15.1986,18.0568,22.2773,15.2617
603416,信捷电气,0.46,-17.86,,7.43,,6396.38,50.94,,07-28,28.79,43.9853,222.1075,1.5801,3.3597,53.5762,1.2237,147.0949,0.264,681.8182,40.3034,50.903999999999996,141.8565,129.9333,-17.8571,141.9049
603535,嘉诚国际,0.44,7.32,6.94,6.51,0.32,4931.01,6.94,,08-07,10.82,23.4679,455.7175,4.04,3.7179,48.4144,4.2889,41.9688,0.9051,198.8731,12.6683,6.7672,,,7.3171,
603558,健盛集团,0.18,-21.74,,3.48,,6509.74,-14.25,,07-18,14.15,30.1958,459.9739,1.2414,3.2060000000000004,56.1447,1.2556,143.3578,0.3803,473.3105,54.3596,-14.2492,3.255,8.1288,-21.7391,3.255
603559,中通国脉,0.08,-52.94,,2.05,,1065.94,-2.72,,07-29,4.91,14.755,216.9542,1.6435,0.6813,264.2008,1.3287,135.4708,0.3136,573.9796,22.497,-2.7228,77.2422,48.7692,-52.9412,77.2422
603577,汇金通,0.18,-33.68,,2.53,,2148.35,-11.55,,08-04,5.87,22.375,365.8184,3.1352,1.2415,144.9859,0.5582,322.4651,0.2912,618.1319,41.0624,-11.5493,68.4982,79.0164,-33.6816,68.4982
603595,东尼电子,0.62,129.63,,,,4650.82,130.39,,07-11,19.95,39.9453,233.0902,3.1078,1.4543,123.7709,2.7813,64.7179,0.7803,230.6805,91.5058,130.3906,,,129.6296,
603601,再升科技,0.12,-41.35,,4.03,,4465.83,47.17,,07-20,20.59,41.3073,216.8257,0.5615,2.3508,76.5697,2.8168,63.9023,0.2568,700.9346,51.6297,46.0606,0.2495,15.0767,-41.3496,0.312
603615,茶花股份,0.2,-28.35,,3.9,,4476.63,-12.5,,08-09,13.52,32.0683,331.0012,1.3791,4.4405,40.536,1.6339,110.1659,0.4531,397.2633,1.2569,-12.4966,62.0915,55.0795,-28.3451,62.0915
603638,艾迪精密,0.4,41.09,,9.24,,6810.03,80.28,,08-08,22.2,42.895,306.6896,1.7425,5.1773,34.7672,1.2854,140.0342,0.8486,212.1141,56.2248,80.2772,66.2846,47.6869,41.0901,66.2846
603658,安图生物,0.46,17.95,,11.93,,19143.16,29.57,10派3.6,08-03,32.86,69.5864,582.5218,1.3869,3.5084,51.3054,1.5777,114.0901,0.5806,310.0241,34.3033,29.5711,81.9325,77.8244,17.9487,80.4748
603668,天马科技,0.16,-27.27,,6.48,,4647.6,30.91,,07-13,10.51,24.3078,441.9625,1.489,1.8941,95.0319,1.0698,168.2557,0.5482,328.3473,27.0283,30.7237,84.6793,44.6749,-27.2727,85.5034
603677,奇精机械,0.55,-22.54,,5.89,,4692.69,10.65,10派2.5,08-03,7.54,20.3095,621.9773,4.5733,2.2642,79.4983,2.1624,83.2408,0.8335,215.9568,14.3581,10.6491,109.2901,47.7669,-22.5352,109.2901
603678,火炬电子,0.26,-50.0,,4.91,,11640.21,35.08,,08-07,13.89,25.881999999999998,838.0093,1.8512,1.3245,135.9003,2.1057,85.4823,0.3967,453.7434,21.6494,32.8831,103.7358,60.1212,-50.0,100.5118
603686,龙马环卫,0.48,26.32,,10.13,,12730.43,25.18,,08-05,8.69,26.9538,1464.2977,5.3765,1.6028,112.3035,2.7057,66.5262,0.6547,274.9351,43.8546,30.6944,20.3868,24.9315,26.3158,18.7542
603699,,,,,,,,,,,,,,,,,,,,,,,,,,
603707,健友股份,0.34,-34.14,,8.96,,12327.15,-34.14,,08-01,25.47,43.6627,483.8201,1.3439,3.7464,48.0461,0.3463,519.7805,0.4322,416.4739,57.1641,-34.1372,,,-34.1412,
603766,隆鑫通用,0.24,-53.47,,8.0,,50114.95,17.35,,08-03,10.57,20.9459,4741.0225,2.2438,3.3702,53.4093,7.3555,24.4715,0.9328,192.9674,22.1571,15.1644,13.0119,19.7676,-53.4719,11.0847
603826,坤彩科技,0.21,10.52,,8.75,,6208.58,22.75,10派0.6,07-31,27.77,47.3991,223.5214,0.6208,2.4028,74.9126,0.6615,272.1088,0.4797,375.2345,18.5459,21.7744,,,10.5179,
603860,中公高科,0.25,13.64,6.04,4.18,-0.55,1237.32,14.91,,08-01,18.23,55.586000000000006,67.8408,1.3568,0.877,205.2452,1.3238,135.9722,0.3887,463.0821,19.9766,25.892,,,13.6364,
603869,北部湾旅,0.25,92.31,,2.43,,8722.01,210.77,,08-05,9.71,41.223,897.8479,2.574,0.8285,217.2601,1.3963,128.9121,0.2826,636.9427,420.6836,236.3291,377.8157,425.9649,92.3077,361.3289
603919,金徽酒,0.39,-17.02,,6.12,,14180.84,23.95,,07-28,19.7,63.1456,719.745,1.9773,80.4477,2.2375,0.7098,253.5926,0.8346,215.6722,6.815,23.9468,11.8672,0.0388,-17.0213,11.8672
603990,麦迪科技,0.17,0.0,,3.42,,1368.02,32.11,,08-01,13.05,75.2592,104.8183,1.2951,0.6642,271.0027,1.515,118.8119,0.2631,684.1505,14.6973,32.1148,100.3414,28.8673,0.0,100.3414
