,报表日期,20170930,20170630,20170331,20161231,20160930,20160630,20160331,20151231,20150930,20150630,20150331,20141231,20140930,20140630,20140331,20131231,20130930,20130630,20130331,20121231,20120930,20120630,20120331,20111231,20110930,20110630,20110331,20101231,20100930,20100630,20100331,20091231,20090930,20090630,20090331,20081231,20080930,20080630,20080331,20071231,20070930,20070630,20070331,20061231,20060930,20060630,20060331,20051231,20050930,20050630,20050331,20041231,20040930,20040630,20040331,20031231,20030930,20030630,20030331,20021231,20020630,20011231,20010630,20001231,20000630,19991231,19990630,19981231,19700101
0,单位,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,
1,一、经营活动产生的现金流量,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,销售商品、提供劳务收到的现金,5271366335.97,2926405665.99,1325302412.44,4190752366.25,3466217682.36,1953516728.75,843643718.77,7283178136.86,5951021358.02,4691224909.61,2002275254.01,5010165051.21,3950060483.53,2463761149.93,1101288650.37,8432930709.85,7301031037.25,4383702667.99,1242785544.73,10217400174.21,7170534663.61,6768190727.04,1982033788.99,12192376430.95,9523717953.34,6329426346.71,1818380623.48,4292697202.09,2757048602.40,1360243125.84,654852236.43,1712612807.88,1769782382.83,1226387268.84,705482254.59,1997826738.06,1305655974.06,944794262.84,556667840.82,2363100599.34,1257535530.62,772378338.42,320388876.80,1272427872.59,817166091.40,478051724.73,194375003.48,908961239.55,600597120.35,365287399.95,192668889.02,812412199.00,540440748.55,362747158.41,151976733.53,493550860.66,294736578.59,197674407.38,60411226.67,233546140.06,112687415.46,250357954.34,134072642.40,423778080.21,193169605.25,170607786.95,62579061.64,179926245.91,0.0
3,收到的税费返还,52633121.91,41442570.15,11189562.09,64367362.80,16896884.70,11061400.11,5367933.76,47127857.03,15247137.62,10565375.98,8007059.46,16205707.03,7661847.52,7430470.95,1681408.99,20608552.49,18871236.16,18464049.55,831836.33,8807185.15,6947401.12,3027267.68,2655161.64,5059133.24,8724587.90,7834792.45,1295517.40,4332037.90,4634488.29,1419784.51,3264537.12,5592084.87,5065967.06,2920001.09,1825603.00,3639441.88,11934213.77,6719754.90,6670590.00,22657999.56,17415811.34,6084976.32,3451503.25,11960064.21,1880691.12,4618191.38,200000.00,6381933.43,3044191.22,2225786.25,560579.64,4901422.89,4127353.95,3442057.89,1121789.88,12496461.26,9070383.78,6172794.23,2848539.00,16313581.32,4408698.00,40408318.67,19870660.99,30547110.64,13349891.93,27543071.81,10150000.00,10435740.35,0.0
4,收到的其他与经营活动有关的现金,202310571.42,145398658.99,46561388.96,388450317.83,239649674.47,169970540.05,53515244.64,474674945.81,365213757.18,307266175.41,55108469.91,406212843.73,148314447.75,105013487.31,49230539.26,1038580723.18,203866583.55,145262742.59,54974328.00,667113694.96,170926877.07,128055858.74,72017493.76,188601655.93,86883645.49,71486030.12,66949846.55,195661027.89,95844821.07,55577172.48,31369433.70,488820039.85,278040826.70,49730590.70,30654374.53,269996831.28,72493523.73,57018207.40,16473774.74,115476668.86,26703817.08,18318525.93,4837509.74,21919641.06,13363211.48,6165909.53,1754527.49,24800326.54,13310825.24,8129193.95,5553984.78,22208939.23,8610001.32,3345072.60,2138662.13,4781015.29,14990949.40,2545624.60,1902619.49,4782453.86,471990.21,9568841.34,225427.56,16402697.94,13056105.49,6224296.45,14652946.71,3182026.16,0.0
5,经营活动现金流入小计,5526310029.30,3113246895.13,1383053363.49,4643570046.88,3722764241.53,2134548668.91,902526897.17,7804980939.70,6331482252.82,5009056461.00,2065390783.38,5432583601.97,4106036778.80,2576205108.19,1152200598.62,9492119985.52,7523768856.96,4547429460.13,1298591709.06,10893321054.32,7348408941.80,6899273853.46,2056706444.39,12386037220.12,9619326186.73,6408747169.28,1886625987.43,4492690267.88,2857527911.76,1417240082.83,689486207.25,2207024932.60,2052889176.59,1279037860.63,737962232.12,2271463011.22,1390083711.56,1008532225.14,579812205.56,2501235267.76,1301655159.04,796781840.67,328677889.79,1306307577.86,832409994.00,488835825.64,196329530.97,940143499.52,616952136.81,375642380.15,198783453.44,839522561.12,553178103.82,369534288.90,155237185.54,510828337.21,318797911.77,206392826.21,65162385.16,254642175.24,117568103.67,300335114.35,154168730.95,470727888.79,219575602.67,204375155.21,87382008.35,193544012.42,0.0
6,购买商品、接受劳务支付的现金,3643364148.28,2172603439.07,993504940.64,2862988479.06,1400517804.54,787568315.93,458934958.84,3317795843.55,2579932594.05,1697557340.81,813829869.68,3059721258.98,2270515332.40,1508615161.73,605422265.79,5949111387.13,3886297781.12,2480313037.75,1019383448.50,6875789816.08,3237387491.02,2573972154.77,1125409828.19,6548662926.20,4312660555.87,3621317314.87,676914874.48,2026512566.56,1448258857.56,520878145.15,374092815.79,1587750040.52,1635230201.39,656842424.95,370537272.72,1546893750.61,867403402.04,685566874.00,388778063.44,1491298726.53,621167228.89,394063848.31,181877376.11,807969882.00,432354667.11,291771536.41,95301813.23,656739594.07,421803635.78,281176768.38,161771281.02,657582132.21,441066043.97,250674937.40,77361789.94,393053760.10,228729890.70,146949674.99,31487969.63,106357201.99,53694540.27,208681477.84,102512459.47,173262588.29,83591691.80,123322589.21,71548156.70,186456704.73,0.0
7,支付给职工以及为职工支付的现金,625484959.94,428960722.40,213385255.18,794375552.93,586751578.82,388050207.30,195590701.82,822620985.63,596735607.58,419724660.55,216121671.87,838723760.15,624366155.06,416422410.78,226646049.04,812120354.41,572380007.60,392644784.10,220013791.89,767756403.65,541965484.39,350031175.52,183854387.32,638967621.62,481708562.31,283485165.82,139420957.53,471735677.74,334586692.70,193597783.73,108640203.75,363726322.37,238292896.93,156375818.30,82023076.33,257524611.39,187175058.45,105233419.85,53577751.90,171360627.89,92309709.43,58488757.70,32524037.83,92006816.19,62408770.71,35263904.16,16815080.96,66361417.63,46353877.57,27883509.56,13919188.48,56975600.43,46018842.79,25241776.53,13735383.68,43753188.36,31315504.61,25743835.58,14018775.89,34354686.55,13260251.30,31860433.55,21056149.05,29801577.55,11959408.15,23715917.15,12518312.50,18176852.62,0.0
8,支付的各项税费,457794480.68,270374889.27,141923433.49,546021982.09,362916265.05,209863720.67,74315109.20,693449971.05,550604754.44,449189380.42,176913118.09,507432351.31,404291014.68,297876026.14,152998701.02,951225942.36,737418499.98,530256421.28,362423815.10,3394104302.53,3206917048.13,2522890527.34,1361171426.65,2897208995.04,2623721241.88,1191763654.29,401912719.40,827972304.54,569358851.24,320065209.24,144077884.85,366421654.57,283893806.55,213464090.19,145462203.27,380984179.89,315772817.34,223361178.80,87929154.99,296546880.81,229698563.61,148093833.41,62318481.88,104673631.74,76895609.98,49390016.95,16388131.44,67720153.98,46626815.49,23530051.43,9838922.49,36928293.91,28124489.16,18663734.78,7929039.47,34600266.61,27202429.21,16800748.85,8496303.80,46484895.26,19185152.79,40550184.96,21574637.98,64755505.11,17330591.04,38711543.86,16700114.31,27509228.44,0.0
9,支付的其他与经营活动有关的现金,258507376.09,149782415.17,88555564.86,339229074.43,389562910.08,102257581.51,67782164.81,262614966.09,234767544.72,158572967.75,89155142.11,329354944.84,387223285.20,290135199.69,133817461.49,645045894.02,210415541.64,141772080.70,75306768.51,838565474.33,126774503.19,92699839.77,54261572.45,353389960.07,90238828.90,75611247.71,41178147.78,223032156.10,128674777.94,61855993.02,35670466.62,86999939.11,114242551.53,98236917.19,37523937.43,290227069.73,110511769.18,81382740.63,17673892.99,243073929.63,62010708.78,37642760.96,17663677.33,58830320.09,40777378.77,30695322.92,14670075.20,46514539.09,38459719.30,23309300.83,14130865.80,46299782.07,25032512.11,13406855.32,7111283.91,15831458.23,7825646.02,4580992.69,5856572.71,16819424.13,21545313.71,15933210.21,7558841.72,32786145.11,32194048.13,16554411.81,11383680.09,4492444.90,0.0
10,经营活动现金流出小计,4985150964.99,3021721465.91,1437369194.17,4542615088.51,2739748558.49,1487739825.41,796622934.67,5096481766.32,3962040500.79,2725044349.53,1296019801.75,4735232315.28,3686395787.34,2513048798.34,1118884477.34,8357503577.92,5406511830.34,3544986323.83,1677127824.00,11876215996.59,7113044526.73,5539593697.40,2724697214.61,10438229502.93,7508329188.96,5172177382.69,1259426699.19,3549252704.94,2480879179.44,1096397131.14,662481371.01,2404897956.57,2271659456.40,1124919250.63,635546489.75,2475629611.62,1480863047.01,1095544213.28,547958863.32,2202280164.86,1005186210.71,638289200.38,294383573.15,1063480650.02,612436426.57,407120780.44,143175100.83,837335704.77,553244048.14,355899630.20,199660257.79,797785808.62,540241888.03,307987304.03,106137497.00,487238673.30,295073470.54,194075252.11,59859622.03,204016207.93,107685258.07,297025306.56,152702088.22,300605816.06,145075739.12,202304462.03,112150263.60,236635230.69,0.0
11,经营活动产生的现金流量净额,541159064.31,91525429.22,-54315830.68,100954958.37,983015683.04,646808843.50,105903962.50,2708499173.38,2369441752.03,2284012111.47,769370981.63,697351286.69,419640991.46,63156309.85,33316121.28,1134616407.60,2117257026.62,1002443136.30,-378536114.94,-982894942.27,235364415.07,1359680156.06,-667990770.22,1947807717.19,2110996997.77,1236569786.59,627199288.24,943437562.94,376648732.32,320842951.69,27004836.24,-197873023.97,-218770279.81,154118610.00,102415742.37,-204166600.40,-90779335.45,-87011988.14,31853342.24,298955102.89,296468948.33,158492640.29,34294316.64,242826927.84,219973567.43,81715045.20,53154430.14,102807794.75,63708088.67,19742749.95,-876804.35,41736752.50,12936215.79,61546984.87,49099688.54,23589663.91,23724441.23,12317574.10,5302763.13,50625967.31,9882845.60,3309807.79,1466642.73,170122072.73,74499863.55,2070693.18,-24768255.25,-43091218.27,0.0
12,二、投资活动产生的现金流量,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,收回投资所收到的现金,0,0,0,30000.00,30000.00,30000.00,0,140080.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000000.00,2000000.00,2000000.00,0,12722471.27,20000.00,20000.00,0,4500000.00,4500000.00,0,0,6000000.00,11353285.38,6000000.00,0,433823.06,0,0,0,500000.00,200000.00,200000.00,0,0,0,0,0,0,0,0,0,1645500.00,1645500.00,0,0,0,0,0,0,30000000.00,0,50000000.00,50000000.00,70000000.00,0.0
14,取得投资收益所收到的现金,288050.32,0,0,9940572.92,183597.38,130323.39,0,5102056.16,352545.24,186465.24,0,4344276.20,39457.00,39457.00,0,4243008.06,567687.64,567687.64,0,8925319.32,8785582.12,0,0,2206491.51,1311000.00,681000.00,0,6314288.38,179303.41,13303.41,77092.29,2786178.43,308098.98,2244130.91,0,4695893.55,305896.03,282870.82,2206657.22,4949787.60,0,0,0,376300.55,253637.55,253637.55,0,120000.00,120000.00,120000.00,0,0,0,0,0,0,0,0,0,0,0,0,0,281250.00,0,2125000.00,2125000.00,3360000.00,0.0
15,处置固定资产、无形资产和其他长期资产所收回的现金净额,2466018.32,2466018.32,2133685.00,2162913.68,145851.02,113000.00,0,803838.00,768838.00,26000.00,0,114355.00,92355.00,88355.00,48355.00,3909396.68,3905896.68,3877196.68,3877196.68,291300.27,550683.00,552244.64,367183.00,1334933.00,1069335.83,84136.18,0,25500.00,0,0,0,82000.00,2043500.00,2032000.00,1350800.00,3233560.18,246836.00,228836.00,0,2579488.03,8510772.57,1162257.93,0,5375531.79,2930778.94,1941397.14,85551.06,2314203.69,524278.06,397301.05,62171.98,4232357.37,22032968.33,5222687.68,45000.00,3288860.00,3286860.00,3263860.00,0,0,0,0,0,57060.57,57060.57,2100.00,0,0,0.0
16,处置子公司及其他营业单位收到的现金净额,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
17,收到的其他与投资活动有关的现金,0,0,0,199972.33,199972.33,199972.33,0,6772138.36,6773697.81,6772138.36,0,0,600000.00,0,0,0,3174647.07,0,3060000.00,0,0,0,5021369.86,0,0,0,0,0,2883570.25,0,0,378349.74,99230.00,0,0,0,229159.59,212159.59,212159.59,0,1200000.00,1200000.00,1200000.00,0,5472767.71,5181005.46,31005.46,2924.99,2924.99,2924.99,2924.99,0,8936.37,0,0,46963.86,0,0,0,0,2972388.67,3092264.16,0,0,0,0,0,8312034.54,0.0
18,投资活动现金流入小计,2754068.64,2466018.32,2133685.00,12333458.93,559420.73,473295.72,0.00,12818112.52,7895081.05,6984603.60,0.00,4458631.20,731812.00,127812.00,48355.00,8152404.74,7648231.39,4444884.32,6937196.68,9216619.59,9336265.12,552244.64,5388552.86,5541424.51,4380335.83,2765136.18,0,19062259.65,3082873.66,33303.41,77092.29,7746528.17,6950828.98,4276130.91,1350800.00,13929453.73,12135177.00,6723866.41,2418816.81,7963098.69,9710772.57,2362257.93,1200000.00,6251832.34,8857184.20,7576040.15,116556.52,2437128.68,647203.05,520226.04,65096.97,4232357.37,22041904.70,5222687.68,45000.00,4981323.86,4932360.00,3263860.00,0,0,2972388.67,3092264.16,0,30338310.57,57060.57,52127100.00,52125000.00,81672034.54,0.0
19,购建固定资产、无形资产和其他长期资产所支付的现金,158855103.81,103131805.39,59963207.56,151165688.29,86404691.48,65233499.45,44345678.01,140524442.13,79679501.09,54940506.76,27266188.32,126931625.83,141021108.38,63896285.30,61132844.37,192577033.54,124967029.31,99245188.20,36795093.29,461543894.09,379531560.35,260526848.28,96325717.47,271401210.99,184523325.57,99375627.44,42427959.24,207082162.77,131419352.02,66933870.28,35218608.25,164939139.04,142529957.91,89964644.77,30757971.75,511081308.81,278758617.08,170968181.76,44444000.38,195884809.35,135166278.95,51723696.66,19404705.65,62968176.13,41919311.79,20529860.86,8276849.24,55486372.39,35573581.03,20144938.48,11112800.52,64724252.46,38619394.60,8802464.85,12673879.19,104842579.37,99809771.14,85550535.24,6437178.49,418164385.95,277692619.95,105668665.55,23602268.48,72112251.61,8615970.60,29942941.98,19516507.83,105720332.56,0.0
20,投资所支付的现金,9666900.00,600000.00,600000.00,900000.00,600000.00,300000.00,0,147594061.52,0,0,0,42269766.00,0,0,0,0,0,0,0,10000000.00,123336956.90,87500000.00,40000000.00,24153714.50,452199450.08,389799450.08,0,383941765.09,0,200000000.00,0,4000000.00,600000.00,300000.00,0,5336000.00,173949650.00,121000000.00,0,30735995.03,3260170.00,760170.00,0,379700.00,300000.00,300000.00,0,306075.00,400000.00,0,0,100000.00,100000.00,100000.00,0,39252267.27,25451447.27,829997.27,10510500.00,0,0,0,0,30000000.00,30000000.00,8000000.00,0,240000000.00,0.0
21,取得子公司及其他营业单位支付的现金净额,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14073683.20,69340000.00,0,0,26769653.88,39464924.26,39028312.32,0,24306434.44,0,0,0,59288970.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13703600.00,0,0,0,0,0,0,0,0,0,0,0.0
22,支付的其他与投资活动有关的现金,0,0,0,0,0,0,0,0,0,0,0,0,4809791.68,0,10234.94,10277424.20,5230203.78,0,5107426.38,0,0,0,0,0,0,0,0,127748.57,260164.00,150000.00,150000.00,0,0,157199.00,8600.00,1343469.93,188078.80,188078.80,61280.00,0,0,0,0,0,25103829.02,103876.42,93829.02,0,0,0,0,17708.00,3739321.61,0,0,18167614.40,31943290.74,0,14307117.22,15642211.29,5041015.78,164812.52,555236.54,0,931414.28,0,0,0,0.0
23,投资活动现金流出小计,168522003.81,103731805.39,60563207.56,152065688.29,87004691.48,65533499.45,44345678.01,288118503.65,79679501.09,54940506.76,27266188.32,169201391.83,145830900.06,63896285.30,61143079.31,202854457.74,130197233.09,99245188.20,41902519.67,471543894.09,502868517.25,348026848.28,136325717.47,295554925.49,636722775.65,489175077.52,42427959.24,605225359.63,201019516.02,267083870.28,35368608.25,195708792.92,182594882.17,129450156.09,30766571.75,542067213.18,452896345.88,292156260.56,44505280.38,285909774.38,138426448.95,52483866.66,19404705.65,63347876.13,67323140.81,20933737.28,8370678.26,55792447.39,35973581.03,20144938.48,11112800.52,64841960.46,42458716.21,8902464.85,12673879.19,162262461.04,157204509.15,100084132.51,31254795.71,433806597.24,282733635.73,105833478.07,24157505.02,102112251.61,39547384.88,33942941.98,19516507.83,225720332.56,0.0
24,投资活动产生的现金流量净额,-165767935.17,-101265787.07,-58429522.56,-139732229.36,-86445270.75,-65060203.73,-44345678.01,-275300391.13,-71784420.04,-47955903.16,-27266188.32,-164742760.63,-145099088.06,-63768473.30,-61094724.31,-194702053.00,-122549001.70,-94800303.88,-34965322.99,-462327274.50,-493532252.13,-347474603.64,-130937164.61,-290013500.98,-632342439.82,-486409941.34,-42427959.24,-586163099.98,-197936642.36,-267050566.87,-35291515.96,-187962264.75,-175644053.19,-125174025.18,-29415771.75,-528137759.45,-440761168.88,-285432394.15,-42086463.57,-277946675.69,-128715676.38,-50121608.73,-18204705.65,-57096043.79,-58465956.61,-13357697.13,-8254121.74,-53355318.71,-35326377.98,-19624712.44,-11047703.55,-60609603.09,-20416811.51,-3679777.17,-12628879.19,-157281137.18,-152272149.15,-96820272.51,-31254795.71,-433806597.24,-279761247.06,-102741213.91,-24157505.02,-71773941.04,-39490324.31,18184158.02,32608492.17,-144048298.02,0.0
25,三、筹资活动产生的现金流量,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,吸收投资收到的现金,0,0,0,33000000.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87900000.00,87900000.00,87900000.00,0,21600000.00,0,0,0,0,3325126.31,0,0,178000000.00,181208000.00,179604000.00,0,71000000.00,12226500.00,6822500.00,0,52635100.00,10200000.00,10000000.00,10000000.00,1650000.00,0,0,0,1200000.00,1200000.00,0,0,8555108.13,7655108.13,7655108.13,7655108.13,26222628.25,19085834.41,19035834.41,0,18622125.00,18622125.00,0,0,288203298.99,288203296.99,0,0,0,0.0
27,其中：子公司吸收少数股东投资收到的现金,0,0,0,33000000.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87900000.00,0,0,0,21600000.00,0,0,0,0,0,0,0,178000000.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
28,取得借款收到的现金,3750000000.00,2615000000.00,1025000000.00,3939700000.00,2963500000.00,2024500000.00,786500000.00,3590000000.00,3096865000.00,2107265000.00,2257865000.00,5304251666.67,3643165556.00,2884974633.33,1870000000.00,6319167555.56,6533300000.00,4798790400.00,1433000000.00,5348102940.00,2916950000.00,2155000000.00,1750000000.00,2046572901.90,1574900000.00,839900000.00,278000000.00,1741747222.26,1767200000.00,1233900000.00,331000000.00,2066622000.00,2501377485.00,2119748000.00,449000000.00,2121241807.84,1253368538.22,1098814590.13,158230000.00,736580511.18,490606740.00,259746740.00,124220000.00,556185800.00,500785800.00,365585800.00,144650000.00,407073886.00,357944000.00,257844000.00,111750000.00,357368905.00,291512900.00,215403460.00,84000000.00,413585391.29,301723892.29,278125000.00,71000000.00,120000000.00,51000000.00,50000000.00,0,0,0,2480100.00,2480100.00,2000000.00,0.0
29,发行债券收到的现金,3585600000.00,1992000000.00,1992000000.00,0,0,0,0,0,0,0,0,0,0,0,0,1000000000.00,0,1000000000.00,996000000.00,0,0,0,0,0,0,0,0,398400000.00,0,0,0,697200000.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
30,收到其他与筹资活动有关的现金,421961386.30,237765340.46,105000000.00,763758873.87,530707110.18,355754923.91,221553709.93,1188763006.72,653226538.65,483590305.92,180018714.31,1100386344.44,397000000.00,272000000.00,68757596.00,869200882.48,180546902.96,247685390.00,20083763.04,482870773.82,142021046.10,107438569.86,0,24961778.15,146412656.34,120366045.13,114725001.63,144199035.00,40278731.87,36520813.26,0,49334914.31,18552255.01,17592215.01,20193653.06,73490033.33,5416404.81,5323598.33,50173.96,0,1338092.40,2394768.72,207617.15,0,1639420.29,1214815.52,1179956.66,918326.51,764973.12,644783.61,601651.26,10996829.88,6794642.93,5923610.40,60674496.06,1064307.05,14932192.35,0,0,0,144459.86,1714625.38,1095379.00,2162266.81,1239536.69,0,0,0,0.0
31,筹资活动现金流入小计,7757561386.30,4844765340.46,3122000000.00,4736458873.87,3494207110.18,2380254923.91,1008053709.93,4778763006.72,3750091538.65,2590855305.92,2437883714.31,6404638011.11,4040165556.00,3156974633.33,1938757596.00,8188368438.04,6713846902.96,6046475790.00,2449083763.04,5918873713.82,3146871046.10,2350338569.86,1750000000.00,2093134680.05,1721312656.34,960266045.13,392725001.63,2284346257.26,1810803858.18,1270420813.26,331000000.00,2991156914.31,2701137740.01,2316944215.01,469193653.06,2265731841.17,1271011443.03,1110960688.46,158280173.96,789215611.18,502144832.40,272141508.72,134427617.15,557835800.00,502425220.29,366800615.52,145829956.66,409192212.51,359908973.12,258488783.61,112351651.26,376920843.01,305962651.06,228982178.53,152329604.19,440872326.59,335741919.05,297160834.41,71000000.00,138622125.00,69766584.86,51714625.38,1095379.00,290365565.80,289442833.68,2480100.00,2480100.00,2000000.00,0.0
